new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7312 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.7192 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6802 - accuracy: 0.5533
 4/24 [====>.........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.5870
 5/24 [=====>........................] - ETA: 1s - loss: 0.5989 - accuracy: 0.6400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5600 - accuracy: 0.6800
 8/24 [=========>....................] - ETA: 1s - loss: 0.5068 - accuracy: 0.7260
 9/24 [==========>...................] - ETA: 1s - loss: 0.4842 - accuracy: 0.7449
10/24 [===========>..................] - ETA: 1s - loss: 0.4710 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.4510 - accuracy: 0.7724
12/24 [==============>...............] - ETA: 1s - loss: 0.4298 - accuracy: 0.7877
14/24 [================>.............] - ETA: 1s - loss: 0.3993 - accuracy: 0.8077
15/24 [=================>............] - ETA: 1s - loss: 0.3884 - accuracy: 0.8152
16/24 [===================>..........] - ETA: 0s - loss: 0.3742 - accuracy: 0.8248
17/24 [====================>.........] - ETA: 0s - loss: 0.3608 - accuracy: 0.8329
18/24 [=====================>........] - ETA: 0s - loss: 0.3511 - accuracy: 0.8382
19/24 [======================>.......] - ETA: 0s - loss: 0.3416 - accuracy: 0.8436
20/24 [========================>.....] - ETA: 0s - loss: 0.3327 - accuracy: 0.8492
22/24 [==========================>...] - ETA: 0s - loss: 0.3177 - accuracy: 0.8580
23/24 [===========================>..] - ETA: 0s - loss: 0.3105 - accuracy: 0.8621
24/24 [==============================] - ETA: 0s - loss: 0.3025 - accuracy: 0.8668
24/24 [==============================] - 10s 166ms/step - loss: 0.3025 - accuracy: 0.8668 - val_loss: 0.1453 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9562
24/24 [==============================] - 3s 137ms/step - loss: 0.1410 - accuracy: 0.9562 - val_loss: 0.1417 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1894 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1936 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9585
24/24 [==============================] - 3s 150ms/step - loss: 0.1427 - accuracy: 0.9585 - val_loss: 0.1432 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1605 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9596
