new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8606 - accuracy: 0.3800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7379 - accuracy: 0.4933  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7025 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6599 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6243 - accuracy: 0.6080
 7/24 [=======>......................] - ETA: 1s - loss: 0.5853 - accuracy: 0.6531
 8/24 [=========>....................] - ETA: 1s - loss: 0.5493 - accuracy: 0.6895
10/24 [===========>..................] - ETA: 1s - loss: 0.4913 - accuracy: 0.7392
11/24 [============>.................] - ETA: 1s - loss: 0.4654 - accuracy: 0.7596
12/24 [==============>...............] - ETA: 1s - loss: 0.4428 - accuracy: 0.7760
13/24 [===============>..............] - ETA: 0s - loss: 0.4285 - accuracy: 0.7858
14/24 [================>.............] - ETA: 0s - loss: 0.4119 - accuracy: 0.7963
15/24 [=================>............] - ETA: 0s - loss: 0.3944 - accuracy: 0.8077
16/24 [===================>..........] - ETA: 0s - loss: 0.3836 - accuracy: 0.8158
17/24 [====================>.........] - ETA: 0s - loss: 0.3692 - accuracy: 0.8242
18/24 [=====================>........] - ETA: 0s - loss: 0.3568 - accuracy: 0.8309
19/24 [======================>.......] - ETA: 0s - loss: 0.3449 - accuracy: 0.8377
20/24 [========================>.....] - ETA: 0s - loss: 0.3373 - accuracy: 0.8430
21/24 [=========================>....] - ETA: 0s - loss: 0.3281 - accuracy: 0.8486
22/24 [==========================>...] - ETA: 0s - loss: 0.3218 - accuracy: 0.8525
23/24 [===========================>..] - ETA: 0s - loss: 0.3116 - accuracy: 0.8576
24/24 [==============================] - ETA: 0s - loss: 0.3040 - accuracy: 0.8625
24/24 [==============================] - 9s 149ms/step - loss: 0.3040 - accuracy: 0.8625 - val_loss: 0.1463 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9591
11/24 [============>.................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9538
24/24 [==============================] - 3s 109ms/step - loss: 0.1504 - accuracy: 0.9538 - val_loss: 0.1498 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9453
 8/24 [=========>....................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9455
