new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:00 - loss: 0.6646 - accuracy: 0.6320
 2/24 [=>............................] - ETA: 2s - loss: 0.6272 - accuracy: 0.7380  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5924 - accuracy: 0.7867
 4/24 [====>.........................] - ETA: 2s - loss: 0.5671 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5413 - accuracy: 0.8264
 6/24 [======>.......................] - ETA: 3s - loss: 0.5171 - accuracy: 0.8427
 7/24 [=======>......................] - ETA: 2s - loss: 0.4946 - accuracy: 0.8554
 8/24 [=========>....................] - ETA: 2s - loss: 0.4742 - accuracy: 0.8640
 9/24 [==========>...................] - ETA: 2s - loss: 0.4527 - accuracy: 0.8742
10/24 [===========>..................] - ETA: 2s - loss: 0.4342 - accuracy: 0.8828
11/24 [============>.................] - ETA: 2s - loss: 0.4186 - accuracy: 0.8869
12/24 [==============>...............] - ETA: 2s - loss: 0.4019 - accuracy: 0.8937
13/24 [===============>..............] - ETA: 2s - loss: 0.3880 - accuracy: 0.8978
14/24 [================>.............] - ETA: 1s - loss: 0.3721 - accuracy: 0.9023
15/24 [=================>............] - ETA: 1s - loss: 0.3615 - accuracy: 0.9045
16/24 [===================>..........] - ETA: 1s - loss: 0.3511 - accuracy: 0.9075
17/24 [====================>.........] - ETA: 1s - loss: 0.3391 - accuracy: 0.9104
18/24 [=====================>........] - ETA: 1s - loss: 0.3312 - accuracy: 0.9113
19/24 [======================>.......] - ETA: 0s - loss: 0.3202 - accuracy: 0.9141
20/24 [========================>.....] - ETA: 0s - loss: 0.3135 - accuracy: 0.9146
21/24 [=========================>....] - ETA: 0s - loss: 0.3065 - accuracy: 0.9166
22/24 [==========================>...] - ETA: 0s - loss: 0.2979 - accuracy: 0.9189
23/24 [===========================>..] - ETA: 0s - loss: 0.2912 - accuracy: 0.9205
24/24 [==============================] - ETA: 0s - loss: 0.2840 - accuracy: 0.9225
24/24 [==============================] - 14s 257ms/step - loss: 0.2840 - accuracy: 0.9225 - val_loss: 0.1472 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1295 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1309 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1363 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9553
24/24 [==============================] - 5s 208ms/step - loss: 0.1481 - accuracy: 0.9553 - val_loss: 0.1478 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2010 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1877 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 4s - loss: 0.1707 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1624 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9578
24/24 [==============================] - 4s 170ms/step - loss: 0.1483 - accuracy: 0.9578 - val_loss: 0.1490 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1992 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9580
