new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.9583 - accuracy: 0.2880
 2/24 [=>............................] - ETA: 3s - loss: 0.8649 - accuracy: 0.3720  
 3/24 [==>...........................] - ETA: 5s - loss: 0.8184 - accuracy: 0.4253
 4/24 [====>.........................] - ETA: 3s - loss: 0.7633 - accuracy: 0.4890
 5/24 [=====>........................] - ETA: 4s - loss: 0.7193 - accuracy: 0.5512
 6/24 [======>.......................] - ETA: 4s - loss: 0.6786 - accuracy: 0.6093
 7/24 [=======>......................] - ETA: 3s - loss: 0.6437 - accuracy: 0.6520
 8/24 [=========>....................] - ETA: 3s - loss: 0.6126 - accuracy: 0.6820
 9/24 [==========>...................] - ETA: 2s - loss: 0.5878 - accuracy: 0.7049
10/24 [===========>..................] - ETA: 2s - loss: 0.5616 - accuracy: 0.7264
11/24 [============>.................] - ETA: 2s - loss: 0.5417 - accuracy: 0.7422
12/24 [==============>...............] - ETA: 2s - loss: 0.5193 - accuracy: 0.7573
13/24 [===============>..............] - ETA: 2s - loss: 0.4997 - accuracy: 0.7702
14/24 [================>.............] - ETA: 1s - loss: 0.4803 - accuracy: 0.7814
15/24 [=================>............] - ETA: 1s - loss: 0.4625 - accuracy: 0.7923
16/24 [===================>..........] - ETA: 1s - loss: 0.4472 - accuracy: 0.8010
17/24 [====================>.........] - ETA: 1s - loss: 0.4311 - accuracy: 0.8106
18/24 [=====================>........] - ETA: 1s - loss: 0.4171 - accuracy: 0.8176
19/24 [======================>.......] - ETA: 0s - loss: 0.4027 - accuracy: 0.8253
20/24 [========================>.....] - ETA: 0s - loss: 0.3900 - accuracy: 0.8320
21/24 [=========================>....] - ETA: 0s - loss: 0.3805 - accuracy: 0.8373
22/24 [==========================>...] - ETA: 0s - loss: 0.3701 - accuracy: 0.8429
23/24 [===========================>..] - ETA: 0s - loss: 0.3641 - accuracy: 0.8461
24/24 [==============================] - ETA: 0s - loss: 0.3552 - accuracy: 0.8505
24/24 [==============================] - 12s 270ms/step - loss: 0.3552 - accuracy: 0.8505 - val_loss: 0.1488 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9548
24/24 [==============================] - 4s 162ms/step - loss: 0.1448 - accuracy: 0.9548 - val_loss: 0.1477 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1382 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9563
24/24 [==============================] - 4s 170ms/step - loss: 0.1484 - accuracy: 0.9563 - val_loss: 0.1457 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1656 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9579
