new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7459 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 4s - loss: 0.7228 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6916 - accuracy: 0.5480
 4/24 [====>.........................] - ETA: 3s - loss: 0.6518 - accuracy: 0.5750
 5/24 [=====>........................] - ETA: 3s - loss: 0.6149 - accuracy: 0.6184
 6/24 [======>.......................] - ETA: 3s - loss: 0.5863 - accuracy: 0.6507
 7/24 [=======>......................] - ETA: 3s - loss: 0.5573 - accuracy: 0.6823
 8/24 [=========>....................] - ETA: 2s - loss: 0.5279 - accuracy: 0.7095
 9/24 [==========>...................] - ETA: 2s - loss: 0.4970 - accuracy: 0.7351
10/24 [===========>..................] - ETA: 2s - loss: 0.4733 - accuracy: 0.7520
11/24 [============>.................] - ETA: 2s - loss: 0.4539 - accuracy: 0.7647
12/24 [==============>...............] - ETA: 2s - loss: 0.4356 - accuracy: 0.7777
13/24 [===============>..............] - ETA: 2s - loss: 0.4170 - accuracy: 0.7898
15/24 [=================>............] - ETA: 1s - loss: 0.3837 - accuracy: 0.8112
16/24 [===================>..........] - ETA: 1s - loss: 0.3715 - accuracy: 0.8202
17/24 [====================>.........] - ETA: 1s - loss: 0.3586 - accuracy: 0.8285
18/24 [=====================>........] - ETA: 1s - loss: 0.3489 - accuracy: 0.8342
19/24 [======================>.......] - ETA: 0s - loss: 0.3383 - accuracy: 0.8402
20/24 [========================>.....] - ETA: 0s - loss: 0.3310 - accuracy: 0.8454
21/24 [=========================>....] - ETA: 0s - loss: 0.3254 - accuracy: 0.8497
22/24 [==========================>...] - ETA: 0s - loss: 0.3156 - accuracy: 0.8553
23/24 [===========================>..] - ETA: 0s - loss: 0.3107 - accuracy: 0.8583
24/24 [==============================] - ETA: 0s - loss: 0.3026 - accuracy: 0.8628
24/24 [==============================] - 12s 240ms/step - loss: 0.3026 - accuracy: 0.8628 - val_loss: 0.1430 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1398 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9528
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9542
24/24 [==============================] - 4s 184ms/step - loss: 0.1403 - accuracy: 0.9542 - val_loss: 0.1436 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1138 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9571
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9582
24/24 [==============================] - 4s 183ms/step - loss: 0.1452 - accuracy: 0.9582 - val_loss: 0.1460 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1261 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9590
