new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 0.6091 - accuracy: 0.6720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5494 - accuracy: 0.7453  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5229 - accuracy: 0.7800
 5/24 [=====>........................] - ETA: 1s - loss: 0.4886 - accuracy: 0.8096
 6/24 [======>.......................] - ETA: 1s - loss: 0.4597 - accuracy: 0.8287
 8/24 [=========>....................] - ETA: 1s - loss: 0.4136 - accuracy: 0.8570
 9/24 [==========>...................] - ETA: 1s - loss: 0.3951 - accuracy: 0.8662
10/24 [===========>..................] - ETA: 1s - loss: 0.3780 - accuracy: 0.8728
11/24 [============>.................] - ETA: 1s - loss: 0.3598 - accuracy: 0.8796
12/24 [==============>...............] - ETA: 1s - loss: 0.3445 - accuracy: 0.8857
13/24 [===============>..............] - ETA: 1s - loss: 0.3305 - accuracy: 0.8908
14/24 [================>.............] - ETA: 1s - loss: 0.3209 - accuracy: 0.8937
15/24 [=================>............] - ETA: 0s - loss: 0.3100 - accuracy: 0.8984
16/24 [===================>..........] - ETA: 0s - loss: 0.2976 - accuracy: 0.9030
17/24 [====================>.........] - ETA: 0s - loss: 0.2902 - accuracy: 0.9054
18/24 [=====================>........] - ETA: 0s - loss: 0.2831 - accuracy: 0.9078
19/24 [======================>.......] - ETA: 0s - loss: 0.2787 - accuracy: 0.9099
20/24 [========================>.....] - ETA: 0s - loss: 0.2695 - accuracy: 0.9130
21/24 [=========================>....] - ETA: 0s - loss: 0.2626 - accuracy: 0.9154
22/24 [==========================>...] - ETA: 0s - loss: 0.2558 - accuracy: 0.9178
23/24 [===========================>..] - ETA: 0s - loss: 0.2483 - accuracy: 0.9198
24/24 [==============================] - ETA: 0s - loss: 0.2439 - accuracy: 0.9212
24/24 [==============================] - 6s 162ms/step - loss: 0.2439 - accuracy: 0.9212 - val_loss: 0.1462 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9578
24/24 [==============================] - 4s 154ms/step - loss: 0.1463 - accuracy: 0.9578 - val_loss: 0.1487 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1662 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9577
24/24 [==============================] - 3s 144ms/step - loss: 0.1501 - accuracy: 0.9582 - val_loss: 0.1478 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9588
24/24 [==============================] - 4s 168ms/step - loss: 0.1508 - accuracy: 0.9588 - val_loss: 0.1505 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9580
16/24 [===================>..........] - ETA: 1s - loss: 0.1639 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1622 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9595
24/24 [==============================] - 4s 171ms/step - loss: 0.1504 - accuracy: 0.9595 - val_loss: 0.1511 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1059 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9608
24/24 [==============================] - 4s 160ms/step - loss: 0.1504 - accuracy: 0.9608 - val_loss: 0.1463 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9608
24/24 [==============================] - 4s 175ms/step - loss: 0.1470 - accuracy: 0.9608 - val_loss: 0.1447 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2693 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1895 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9623
24/24 [==============================] - 4s 166ms/step - loss: 0.1437 - accuracy: 0.9623 - val_loss: 0.1433 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2691 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1604 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9630
24/24 [==============================] - 4s 169ms/step - loss: 0.1392 - accuracy: 0.9630 - val_loss: 0.1415 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2104 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9615
