new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.8463 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.8331 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8157 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.7703 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.7384 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7046 - accuracy: 0.5220
 7/24 [=======>......................] - ETA: 1s - loss: 0.6702 - accuracy: 0.5503
 8/24 [=========>....................] - ETA: 1s - loss: 0.6504 - accuracy: 0.5690
 9/24 [==========>...................] - ETA: 1s - loss: 0.6212 - accuracy: 0.5996
10/24 [===========>..................] - ETA: 1s - loss: 0.5928 - accuracy: 0.6252
11/24 [============>.................] - ETA: 1s - loss: 0.5684 - accuracy: 0.6498
12/24 [==============>...............] - ETA: 1s - loss: 0.5485 - accuracy: 0.6683
13/24 [===============>..............] - ETA: 0s - loss: 0.5309 - accuracy: 0.6834
14/24 [================>.............] - ETA: 0s - loss: 0.5112 - accuracy: 0.6983
15/24 [=================>............] - ETA: 0s - loss: 0.4918 - accuracy: 0.7147
16/24 [===================>..........] - ETA: 0s - loss: 0.4759 - accuracy: 0.7283
17/24 [====================>.........] - ETA: 0s - loss: 0.4595 - accuracy: 0.7400
18/24 [=====================>........] - ETA: 0s - loss: 0.4450 - accuracy: 0.7507
19/24 [======================>.......] - ETA: 0s - loss: 0.4326 - accuracy: 0.7602
20/24 [========================>.....] - ETA: 0s - loss: 0.4205 - accuracy: 0.7686
21/24 [=========================>....] - ETA: 0s - loss: 0.4092 - accuracy: 0.7771
22/24 [==========================>...] - ETA: 0s - loss: 0.3985 - accuracy: 0.7849
23/24 [===========================>..] - ETA: 0s - loss: 0.3894 - accuracy: 0.7911
24/24 [==============================] - 9s 147ms/step - loss: 0.3811 - accuracy: 0.7965 - val_loss: 0.1723 - val_accuracy: 0.9397
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1518 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1579 - accuracy: 0.9453
 5/24 [=====>........................] - ETA: 0s - loss: 0.1597 - accuracy: 0.9424
 6/24 [======>.......................] - ETA: 0s - loss: 0.1609 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 0s - loss: 0.1697 - accuracy: 0.9400
 8/24 [=========>....................] - ETA: 0s - loss: 0.1693 - accuracy: 0.9415
10/24 [===========>..................] - ETA: 0s - loss: 0.1755 - accuracy: 0.9400
11/24 [============>.................] - ETA: 0s - loss: 0.1713 - accuracy: 0.9418
13/24 [===============>..............] - ETA: 0s - loss: 0.1702 - accuracy: 0.9409
14/24 [================>.............] - ETA: 0s - loss: 0.1695 - accuracy: 0.9409
15/24 [=================>............] - ETA: 0s - loss: 0.1660 - accuracy: 0.9411
16/24 [===================>..........] - ETA: 0s - loss: 0.1641 - accuracy: 0.9417
17/24 [====================>.........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9424
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9440
19/24 [======================>.......] - ETA: 0s - loss: 0.1617 - accuracy: 0.9442
20/24 [========================>.....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9446
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9438
24/24 [==============================] - ETA: 0s - loss: 0.1679 - accuracy: 0.9433
24/24 [==============================] - 2s 78ms/step - loss: 0.1679 - accuracy: 0.9433 - val_loss: 0.1635 - val_accuracy: 0.9475
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 0s - loss: 0.1494 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9474
 9/24 [==========>...................] - ETA: 0s - loss: 0.1762 - accuracy: 0.9471
11/24 [============>.................] - ETA: 0s - loss: 0.1702 - accuracy: 0.9484
12/24 [==============>...............] - ETA: 0s - loss: 0.1679 - accuracy: 0.9483
13/24 [===============>..............] - ETA: 0s - loss: 0.1691 - accuracy: 0.9477
14/24 [================>.............] - ETA: 0s - loss: 0.1658 - accuracy: 0.9489
16/24 [===================>..........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9495
17/24 [====================>.........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9489
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9501
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9495
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9489
24/24 [==============================] - 2s 66ms/step - loss: 0.1654 - accuracy: 0.9488 - val_loss: 0.1631 - val_accuracy: 0.9502
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9512
 7/24 [=======>......................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 0s - loss: 0.1789 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 0s - loss: 0.1756 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 0s - loss: 0.1727 - accuracy: 0.9508
11/24 [============>.................] - ETA: 0s - loss: 0.1728 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 0s - loss: 0.1742 - accuracy: 0.9500
14/24 [================>.............] - ETA: 0s - loss: 0.1699 - accuracy: 0.9511
16/24 [===================>..........] - ETA: 0s - loss: 0.1661 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1675 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1718 - accuracy: 0.9504
19/24 [======================>.......] - ETA: 0s - loss: 0.1684 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1679 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1652 - accuracy: 0.9515
24/24 [==============================] - ETA: 0s - loss: 0.1650 - accuracy: 0.9512
24/24 [==============================] - 2s 75ms/step - loss: 0.1650 - accuracy: 0.9512 - val_loss: 0.1625 - val_accuracy: 0.9532
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 0s - loss: 0.1715 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9496
12/24 [==============>...............] - ETA: 0s - loss: 0.1734 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 0s - loss: 0.1706 - accuracy: 0.9508
14/24 [================>.............] - ETA: 0s - loss: 0.1647 - accuracy: 0.9520
15/24 [=================>............] - ETA: 0s - loss: 0.1685 - accuracy: 0.9504
17/24 [====================>.........] - ETA: 0s - loss: 0.1726 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1743 - accuracy: 0.9496
20/24 [========================>.....] - ETA: 0s - loss: 0.1701 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1731 - accuracy: 0.9505
22/24 [==========================>...] - ETA: 0s - loss: 0.1694 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1676 - accuracy: 0.9525
24/24 [==============================] - 2s 81ms/step - loss: 0.1630 - accuracy: 0.9538 - val_loss: 0.1618 - val_accuracy: 0.9550
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2223 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2046 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9575
10/24 [===========>..................] - ETA: 0s - loss: 0.1551 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1550 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 0s - loss: 0.1628 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1594 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9584
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1607 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1630 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1605 - accuracy: 0.9558
24/24 [==============================] - 2s 85ms/step - loss: 0.1605 - accuracy: 0.9558 - val_loss: 0.1600 - val_accuracy: 0.9557
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1292 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9562
24/24 [==============================] - 2s 94ms/step - loss: 0.1576 - accuracy: 0.9562 - val_loss: 0.1577 - val_accuracy: 0.9563
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1035 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9573
