new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6849 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6407 - accuracy: 0.6560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6042 - accuracy: 0.7160
 4/24 [====>.........................] - ETA: 2s - loss: 0.5591 - accuracy: 0.7600
 5/24 [=====>........................] - ETA: 2s - loss: 0.5201 - accuracy: 0.7904
 6/24 [======>.......................] - ETA: 2s - loss: 0.4938 - accuracy: 0.8040
 7/24 [=======>......................] - ETA: 2s - loss: 0.4713 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 2s - loss: 0.4478 - accuracy: 0.8235
 9/24 [==========>...................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8298
10/24 [===========>..................] - ETA: 1s - loss: 0.4109 - accuracy: 0.8376
11/24 [============>.................] - ETA: 1s - loss: 0.3963 - accuracy: 0.8455
12/24 [==============>...............] - ETA: 1s - loss: 0.3813 - accuracy: 0.8513
13/24 [===============>..............] - ETA: 1s - loss: 0.3662 - accuracy: 0.8572
14/24 [================>.............] - ETA: 1s - loss: 0.3524 - accuracy: 0.8629
15/24 [=================>............] - ETA: 1s - loss: 0.3416 - accuracy: 0.8675
16/24 [===================>..........] - ETA: 1s - loss: 0.3289 - accuracy: 0.8730
17/24 [====================>.........] - ETA: 0s - loss: 0.3176 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 0s - loss: 0.3079 - accuracy: 0.8818
19/24 [======================>.......] - ETA: 0s - loss: 0.2979 - accuracy: 0.8859
20/24 [========================>.....] - ETA: 0s - loss: 0.2890 - accuracy: 0.8892
21/24 [=========================>....] - ETA: 0s - loss: 0.2823 - accuracy: 0.8924
22/24 [==========================>...] - ETA: 0s - loss: 0.2749 - accuracy: 0.8955
23/24 [===========================>..] - ETA: 0s - loss: 0.2683 - accuracy: 0.8981
24/24 [==============================] - ETA: 0s - loss: 0.2628 - accuracy: 0.9007
24/24 [==============================] - 10s 198ms/step - loss: 0.2628 - accuracy: 0.9007 - val_loss: 0.1405 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1588 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9537
