new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 0.7474 - accuracy: 0.4240
 2/24 [=>............................] - ETA: 1s - loss: 0.7279 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6988 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 2s - loss: 0.6712 - accuracy: 0.5910
 5/24 [=====>........................] - ETA: 2s - loss: 0.6447 - accuracy: 0.6592
 6/24 [======>.......................] - ETA: 2s - loss: 0.6214 - accuracy: 0.7047
 7/24 [=======>......................] - ETA: 2s - loss: 0.5967 - accuracy: 0.7383
 8/24 [=========>....................] - ETA: 2s - loss: 0.5722 - accuracy: 0.7615
 9/24 [==========>...................] - ETA: 2s - loss: 0.5511 - accuracy: 0.7800
10/24 [===========>..................] - ETA: 2s - loss: 0.5283 - accuracy: 0.7964
11/24 [============>.................] - ETA: 2s - loss: 0.5112 - accuracy: 0.8073
12/24 [==============>...............] - ETA: 1s - loss: 0.4939 - accuracy: 0.8183
13/24 [===============>..............] - ETA: 1s - loss: 0.4749 - accuracy: 0.8305
14/24 [================>.............] - ETA: 1s - loss: 0.4574 - accuracy: 0.8374
15/24 [=================>............] - ETA: 1s - loss: 0.4416 - accuracy: 0.8451
16/24 [===================>..........] - ETA: 1s - loss: 0.4274 - accuracy: 0.8520
17/24 [====================>.........] - ETA: 1s - loss: 0.4158 - accuracy: 0.8576
18/24 [=====================>........] - ETA: 0s - loss: 0.4044 - accuracy: 0.8618
19/24 [======================>.......] - ETA: 0s - loss: 0.3915 - accuracy: 0.8669
20/24 [========================>.....] - ETA: 0s - loss: 0.3799 - accuracy: 0.8710
21/24 [=========================>....] - ETA: 0s - loss: 0.3689 - accuracy: 0.8754
22/24 [==========================>...] - ETA: 0s - loss: 0.3610 - accuracy: 0.8778
23/24 [===========================>..] - ETA: 0s - loss: 0.3516 - accuracy: 0.8810
24/24 [==============================] - ETA: 0s - loss: 0.3443 - accuracy: 0.8838
24/24 [==============================] - 11s 182ms/step - loss: 0.3443 - accuracy: 0.8838 - val_loss: 0.1525 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1799 - accuracy: 0.9240
 3/24 [==>...........................] - ETA: 0s - loss: 0.1539 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9535
