new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.8572 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.7610 - accuracy: 0.4880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6710 - accuracy: 0.5744
 6/24 [======>.......................] - ETA: 0s - loss: 0.6244 - accuracy: 0.6280
 7/24 [=======>......................] - ETA: 0s - loss: 0.5933 - accuracy: 0.6629
 8/24 [=========>....................] - ETA: 0s - loss: 0.5622 - accuracy: 0.6930
10/24 [===========>..................] - ETA: 0s - loss: 0.5041 - accuracy: 0.7384
11/24 [============>.................] - ETA: 0s - loss: 0.4789 - accuracy: 0.7571
12/24 [==============>...............] - ETA: 0s - loss: 0.4558 - accuracy: 0.7733
13/24 [===============>..............] - ETA: 0s - loss: 0.4349 - accuracy: 0.7865
14/24 [================>.............] - ETA: 0s - loss: 0.4164 - accuracy: 0.7983
16/24 [===================>..........] - ETA: 0s - loss: 0.3933 - accuracy: 0.8150
17/24 [====================>.........] - ETA: 0s - loss: 0.3801 - accuracy: 0.8228
19/24 [======================>.......] - ETA: 0s - loss: 0.3582 - accuracy: 0.8364
20/24 [========================>.....] - ETA: 0s - loss: 0.3487 - accuracy: 0.8420
21/24 [=========================>....] - ETA: 0s - loss: 0.3402 - accuracy: 0.8467
22/24 [==========================>...] - ETA: 0s - loss: 0.3334 - accuracy: 0.8507
23/24 [===========================>..] - ETA: 0s - loss: 0.3284 - accuracy: 0.8544
24/24 [==============================] - ETA: 0s - loss: 0.3219 - accuracy: 0.8580
24/24 [==============================] - 3s 73ms/step - loss: 0.3219 - accuracy: 0.8580 - val_loss: 0.1655 - val_accuracy: 0.9463
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9513
 8/24 [=========>....................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 0s - loss: 0.1636 - accuracy: 0.9508
11/24 [============>.................] - ETA: 0s - loss: 0.1640 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 0s - loss: 0.1643 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 0s - loss: 0.1638 - accuracy: 0.9508
14/24 [================>.............] - ETA: 0s - loss: 0.1585 - accuracy: 0.9520
15/24 [=================>............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9499
18/24 [=====================>........] - ETA: 0s - loss: 0.1669 - accuracy: 0.9491
20/24 [========================>.....] - ETA: 0s - loss: 0.1651 - accuracy: 0.9498
21/24 [=========================>....] - ETA: 0s - loss: 0.1664 - accuracy: 0.9497
22/24 [==========================>...] - ETA: 0s - loss: 0.1677 - accuracy: 0.9493
23/24 [===========================>..] - ETA: 0s - loss: 0.1668 - accuracy: 0.9494
24/24 [==============================] - ETA: 0s - loss: 0.1650 - accuracy: 0.9502
24/24 [==============================] - 2s 78ms/step - loss: 0.1650 - accuracy: 0.9502 - val_loss: 0.1620 - val_accuracy: 0.9527
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1717 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 0s - loss: 0.1721 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9523
15/24 [=================>............] - ETA: 0s - loss: 0.1675 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9543
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1591 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9540
24/24 [==============================] - 2s 101ms/step - loss: 0.1586 - accuracy: 0.9540 - val_loss: 0.1659 - val_accuracy: 0.9547
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1964 - accuracy: 0.9510
 6/24 [======>.......................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9572
15/24 [=================>............] - ETA: 0s - loss: 0.1520 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9570
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9568
24/24 [==============================] - 3s 124ms/step - loss: 0.1629 - accuracy: 0.9568 - val_loss: 0.1572 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1848 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1860 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1931 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.2062 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.2115 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.2046 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1890 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1789 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1766 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1723 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1704 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1718 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1703 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1705 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1674 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1615 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1625 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9583
24/24 [==============================] - 4s 161ms/step - loss: 0.1588 - accuracy: 0.9583 - val_loss: 0.1518 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9591
