new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.7419 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6549 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6155 - accuracy: 0.6580
 5/24 [=====>........................] - ETA: 2s - loss: 0.5899 - accuracy: 0.6936
 6/24 [======>.......................] - ETA: 2s - loss: 0.5578 - accuracy: 0.7313
 7/24 [=======>......................] - ETA: 2s - loss: 0.5296 - accuracy: 0.7640
 8/24 [=========>....................] - ETA: 2s - loss: 0.5006 - accuracy: 0.7885
 9/24 [==========>...................] - ETA: 2s - loss: 0.4747 - accuracy: 0.8062
10/24 [===========>..................] - ETA: 1s - loss: 0.4517 - accuracy: 0.8200
11/24 [============>.................] - ETA: 1s - loss: 0.4352 - accuracy: 0.8298
12/24 [==============>...............] - ETA: 1s - loss: 0.4153 - accuracy: 0.8400
13/24 [===============>..............] - ETA: 1s - loss: 0.3989 - accuracy: 0.8477
14/24 [================>.............] - ETA: 1s - loss: 0.3848 - accuracy: 0.8531
15/24 [=================>............] - ETA: 1s - loss: 0.3711 - accuracy: 0.8600
16/24 [===================>..........] - ETA: 1s - loss: 0.3588 - accuracy: 0.8662
17/24 [====================>.........] - ETA: 1s - loss: 0.3480 - accuracy: 0.8718
18/24 [=====================>........] - ETA: 0s - loss: 0.3364 - accuracy: 0.8767
19/24 [======================>.......] - ETA: 0s - loss: 0.3271 - accuracy: 0.8813
20/24 [========================>.....] - ETA: 0s - loss: 0.3181 - accuracy: 0.8852
21/24 [=========================>....] - ETA: 0s - loss: 0.3106 - accuracy: 0.8880
22/24 [==========================>...] - ETA: 0s - loss: 0.3008 - accuracy: 0.8920
23/24 [===========================>..] - ETA: 0s - loss: 0.2948 - accuracy: 0.8943
24/24 [==============================] - ETA: 0s - loss: 0.2897 - accuracy: 0.8962
24/24 [==============================] - 9s 225ms/step - loss: 0.2897 - accuracy: 0.8962 - val_loss: 0.1541 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9577
24/24 [==============================] - 4s 186ms/step - loss: 0.1555 - accuracy: 0.9577 - val_loss: 0.1535 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1671 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1650 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1619 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1597 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9587
24/24 [==============================] - 4s 173ms/step - loss: 0.1542 - accuracy: 0.9587 - val_loss: 0.1519 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0786 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9600
24/24 [==============================] - 3s 148ms/step - loss: 0.1576 - accuracy: 0.9600 - val_loss: 0.1525 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9720
