new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.7267 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 4s - loss: 0.6804 - accuracy: 0.5520  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6262 - accuracy: 0.5880
 4/24 [====>.........................] - ETA: 3s - loss: 0.5943 - accuracy: 0.6160
 5/24 [=====>........................] - ETA: 3s - loss: 0.5628 - accuracy: 0.6592
 6/24 [======>.......................] - ETA: 2s - loss: 0.5264 - accuracy: 0.7027
 7/24 [=======>......................] - ETA: 2s - loss: 0.4937 - accuracy: 0.7337
 8/24 [=========>....................] - ETA: 2s - loss: 0.4678 - accuracy: 0.7555
 9/24 [==========>...................] - ETA: 2s - loss: 0.4413 - accuracy: 0.7747
10/24 [===========>..................] - ETA: 1s - loss: 0.4242 - accuracy: 0.7860
11/24 [============>.................] - ETA: 1s - loss: 0.4036 - accuracy: 0.7996
12/24 [==============>...............] - ETA: 1s - loss: 0.3882 - accuracy: 0.8097
13/24 [===============>..............] - ETA: 1s - loss: 0.3727 - accuracy: 0.8200
14/24 [================>.............] - ETA: 1s - loss: 0.3588 - accuracy: 0.8291
15/24 [=================>............] - ETA: 1s - loss: 0.3432 - accuracy: 0.8387
16/24 [===================>..........] - ETA: 1s - loss: 0.3305 - accuracy: 0.8460
17/24 [====================>.........] - ETA: 0s - loss: 0.3177 - accuracy: 0.8539
18/24 [=====================>........] - ETA: 0s - loss: 0.3075 - accuracy: 0.8600
19/24 [======================>.......] - ETA: 0s - loss: 0.2987 - accuracy: 0.8648
20/24 [========================>.....] - ETA: 0s - loss: 0.2940 - accuracy: 0.8690
21/24 [=========================>....] - ETA: 0s - loss: 0.2879 - accuracy: 0.8726
22/24 [==========================>...] - ETA: 0s - loss: 0.2821 - accuracy: 0.8762
23/24 [===========================>..] - ETA: 0s - loss: 0.2766 - accuracy: 0.8790
24/24 [==============================] - ETA: 0s - loss: 0.2691 - accuracy: 0.8827
24/24 [==============================] - 9s 181ms/step - loss: 0.2691 - accuracy: 0.8827 - val_loss: 0.1528 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9537
24/24 [==============================] - 4s 165ms/step - loss: 0.1546 - accuracy: 0.9537 - val_loss: 0.1562 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9585
