new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.7663 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 3s - loss: 0.7203 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6781 - accuracy: 0.5467
 4/24 [====>.........................] - ETA: 3s - loss: 0.6378 - accuracy: 0.5870
 5/24 [=====>........................] - ETA: 3s - loss: 0.5918 - accuracy: 0.6472
 6/24 [======>.......................] - ETA: 3s - loss: 0.5597 - accuracy: 0.6867
 7/24 [=======>......................] - ETA: 2s - loss: 0.5305 - accuracy: 0.7200
 8/24 [=========>....................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7500
 9/24 [==========>...................] - ETA: 2s - loss: 0.4710 - accuracy: 0.7720
10/24 [===========>..................] - ETA: 2s - loss: 0.4481 - accuracy: 0.7900
11/24 [============>.................] - ETA: 1s - loss: 0.4243 - accuracy: 0.8062
12/24 [==============>...............] - ETA: 1s - loss: 0.4055 - accuracy: 0.8170
13/24 [===============>..............] - ETA: 1s - loss: 0.3851 - accuracy: 0.8295
14/24 [================>.............] - ETA: 1s - loss: 0.3671 - accuracy: 0.8409
15/24 [=================>............] - ETA: 1s - loss: 0.3510 - accuracy: 0.8496
16/24 [===================>..........] - ETA: 1s - loss: 0.3414 - accuracy: 0.8558
17/24 [====================>.........] - ETA: 1s - loss: 0.3305 - accuracy: 0.8621
18/24 [=====================>........] - ETA: 0s - loss: 0.3210 - accuracy: 0.8664
19/24 [======================>.......] - ETA: 0s - loss: 0.3105 - accuracy: 0.8720
20/24 [========================>.....] - ETA: 0s - loss: 0.3024 - accuracy: 0.8756
21/24 [=========================>....] - ETA: 0s - loss: 0.2945 - accuracy: 0.8798
22/24 [==========================>...] - ETA: 0s - loss: 0.2864 - accuracy: 0.8836
23/24 [===========================>..] - ETA: 0s - loss: 0.2804 - accuracy: 0.8866
24/24 [==============================] - ETA: 0s - loss: 0.2781 - accuracy: 0.8887
24/24 [==============================] - 9s 196ms/step - loss: 0.2781 - accuracy: 0.8887 - val_loss: 0.1361 - val_accuracy: 0.9610
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1642 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1554 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9618
24/24 [==============================] - 5s 193ms/step - loss: 0.1381 - accuracy: 0.9618 - val_loss: 0.1392 - val_accuracy: 0.9608
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 4s - loss: 0.1515 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 4s - loss: 0.1589 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9560
11/24 [============>.................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1544 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1577 - accuracy: 0.9575
14/24 [================>.............] - ETA: 2s - loss: 0.1538 - accuracy: 0.9586
15/24 [=================>............] - ETA: 2s - loss: 0.1488 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 1s - loss: 0.1451 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9612
24/24 [==============================] - 5s 222ms/step - loss: 0.1406 - accuracy: 0.9612 - val_loss: 0.1431 - val_accuracy: 0.9615
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9623
24/24 [==============================] - 4s 166ms/step - loss: 0.1438 - accuracy: 0.9623 - val_loss: 0.1409 - val_accuracy: 0.9638
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1389 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9640
24/24 [==============================] - 4s 171ms/step - loss: 0.1415 - accuracy: 0.9640 - val_loss: 0.1469 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1818 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9649
