new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7274 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5807 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 1s - loss: 0.5448 - accuracy: 0.6992
 7/24 [=======>......................] - ETA: 0s - loss: 0.4847 - accuracy: 0.7594
 8/24 [=========>....................] - ETA: 0s - loss: 0.4634 - accuracy: 0.7815
 9/24 [==========>...................] - ETA: 0s - loss: 0.4450 - accuracy: 0.7982
11/24 [============>.................] - ETA: 0s - loss: 0.4053 - accuracy: 0.8247
12/24 [==============>...............] - ETA: 0s - loss: 0.3854 - accuracy: 0.8367
14/24 [================>.............] - ETA: 0s - loss: 0.3573 - accuracy: 0.8517
16/24 [===================>..........] - ETA: 0s - loss: 0.3341 - accuracy: 0.8648
17/24 [====================>.........] - ETA: 0s - loss: 0.3252 - accuracy: 0.8704
18/24 [=====================>........] - ETA: 0s - loss: 0.3170 - accuracy: 0.8744
19/24 [======================>.......] - ETA: 0s - loss: 0.3164 - accuracy: 0.8764
20/24 [========================>.....] - ETA: 0s - loss: 0.3073 - accuracy: 0.8806
21/24 [=========================>....] - ETA: 0s - loss: 0.3003 - accuracy: 0.8836
22/24 [==========================>...] - ETA: 0s - loss: 0.2966 - accuracy: 0.8858
23/24 [===========================>..] - ETA: 0s - loss: 0.2902 - accuracy: 0.8890
24/24 [==============================] - ETA: 0s - loss: 0.2858 - accuracy: 0.8915
24/24 [==============================] - 5s 125ms/step - loss: 0.2858 - accuracy: 0.8915 - val_loss: 0.1597 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1588 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1574 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1614 - accuracy: 0.9533
24/24 [==============================] - 4s 158ms/step - loss: 0.1614 - accuracy: 0.9533 - val_loss: 0.1608 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2271 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.2101 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1905 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1916 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1917 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1886 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1717 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1711 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1671 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1649 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1645 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1638 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1645 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1657 - accuracy: 0.9567
24/24 [==============================] - 4s 169ms/step - loss: 0.1657 - accuracy: 0.9567 - val_loss: 0.1619 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1125 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9595
