new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.8322 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 1s - loss: 0.6847 - accuracy: 0.5453  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6444 - accuracy: 0.5680
 5/24 [=====>........................] - ETA: 2s - loss: 0.6254 - accuracy: 0.5832
 7/24 [=======>......................] - ETA: 2s - loss: 0.5548 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 1s - loss: 0.5240 - accuracy: 0.6975
10/24 [===========>..................] - ETA: 1s - loss: 0.4659 - accuracy: 0.7472
11/24 [============>.................] - ETA: 1s - loss: 0.4448 - accuracy: 0.7629
12/24 [==============>...............] - ETA: 1s - loss: 0.4272 - accuracy: 0.7783
13/24 [===============>..............] - ETA: 1s - loss: 0.4103 - accuracy: 0.7917
14/24 [================>.............] - ETA: 1s - loss: 0.3960 - accuracy: 0.8006
15/24 [=================>............] - ETA: 0s - loss: 0.3830 - accuracy: 0.8096
16/24 [===================>..........] - ETA: 0s - loss: 0.3686 - accuracy: 0.8183
17/24 [====================>.........] - ETA: 0s - loss: 0.3571 - accuracy: 0.8256
18/24 [=====================>........] - ETA: 0s - loss: 0.3469 - accuracy: 0.8322
19/24 [======================>.......] - ETA: 0s - loss: 0.3347 - accuracy: 0.8394
20/24 [========================>.....] - ETA: 0s - loss: 0.3232 - accuracy: 0.8462
21/24 [=========================>....] - ETA: 0s - loss: 0.3165 - accuracy: 0.8509
22/24 [==========================>...] - ETA: 0s - loss: 0.3106 - accuracy: 0.8545
23/24 [===========================>..] - ETA: 0s - loss: 0.3006 - accuracy: 0.8600
24/24 [==============================] - ETA: 0s - loss: 0.2945 - accuracy: 0.8642
24/24 [==============================] - 10s 171ms/step - loss: 0.2945 - accuracy: 0.8642 - val_loss: 0.1558 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1624 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9543
24/24 [==============================] - 4s 160ms/step - loss: 0.1516 - accuracy: 0.9543 - val_loss: 0.1514 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9567
24/24 [==============================] - 4s 152ms/step - loss: 0.1515 - accuracy: 0.9567 - val_loss: 0.1541 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0860 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1570 - accuracy: 0.9577
24/24 [==============================] - 4s 164ms/step - loss: 0.1570 - accuracy: 0.9577 - val_loss: 0.1516 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1551 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9577
24/24 [==============================] - 4s 165ms/step - loss: 0.1563 - accuracy: 0.9577 - val_loss: 0.1570 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1744 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1834 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1702 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1705 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1682 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1657 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1618 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9584
