new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7382 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 1s - loss: 0.7283 - accuracy: 0.5147 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6867 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 1s - loss: 0.6382 - accuracy: 0.6112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5980 - accuracy: 0.6560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5644 - accuracy: 0.6937
 9/24 [==========>...................] - ETA: 1s - loss: 0.5008 - accuracy: 0.7484
10/24 [===========>..................] - ETA: 1s - loss: 0.4726 - accuracy: 0.7688
11/24 [============>.................] - ETA: 1s - loss: 0.4465 - accuracy: 0.7851
12/24 [==============>...............] - ETA: 1s - loss: 0.4272 - accuracy: 0.7983
13/24 [===============>..............] - ETA: 1s - loss: 0.4089 - accuracy: 0.8105
14/24 [================>.............] - ETA: 0s - loss: 0.3893 - accuracy: 0.8223
15/24 [=================>............] - ETA: 0s - loss: 0.3732 - accuracy: 0.8301
16/24 [===================>..........] - ETA: 0s - loss: 0.3588 - accuracy: 0.8382
17/24 [====================>.........] - ETA: 0s - loss: 0.3466 - accuracy: 0.8456
18/24 [=====================>........] - ETA: 0s - loss: 0.3375 - accuracy: 0.8504
19/24 [======================>.......] - ETA: 0s - loss: 0.3255 - accuracy: 0.8568
20/24 [========================>.....] - ETA: 0s - loss: 0.3172 - accuracy: 0.8606
21/24 [=========================>....] - ETA: 0s - loss: 0.3100 - accuracy: 0.8648
22/24 [==========================>...] - ETA: 0s - loss: 0.3016 - accuracy: 0.8693
23/24 [===========================>..] - ETA: 0s - loss: 0.2950 - accuracy: 0.8727
24/24 [==============================] - ETA: 0s - loss: 0.2887 - accuracy: 0.8758
24/24 [==============================] - 3s 102ms/step - loss: 0.2887 - accuracy: 0.8758 - val_loss: 0.1408 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9554
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9565
24/24 [==============================] - 2s 89ms/step - loss: 0.1388 - accuracy: 0.9575 - val_loss: 0.1385 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9588
24/24 [==============================] - 2s 97ms/step - loss: 0.1407 - accuracy: 0.9588 - val_loss: 0.1396 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9593
24/24 [==============================] - 3s 114ms/step - loss: 0.1397 - accuracy: 0.9593 - val_loss: 0.1428 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1767 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9528
