new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.7925 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.7697 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7217 - accuracy: 0.5060
 6/24 [======>.......................] - ETA: 1s - loss: 0.6531 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 0s - loss: 0.6200 - accuracy: 0.5886
 9/24 [==========>...................] - ETA: 0s - loss: 0.5683 - accuracy: 0.6409
11/24 [============>.................] - ETA: 0s - loss: 0.5316 - accuracy: 0.6749
12/24 [==============>...............] - ETA: 0s - loss: 0.5147 - accuracy: 0.6930
13/24 [===============>..............] - ETA: 0s - loss: 0.4975 - accuracy: 0.7074
14/24 [================>.............] - ETA: 0s - loss: 0.4782 - accuracy: 0.7246
16/24 [===================>..........] - ETA: 0s - loss: 0.4456 - accuracy: 0.7517
17/24 [====================>.........] - ETA: 0s - loss: 0.4300 - accuracy: 0.7638
19/24 [======================>.......] - ETA: 0s - loss: 0.4028 - accuracy: 0.7846
21/24 [=========================>....] - ETA: 0s - loss: 0.3782 - accuracy: 0.8025
23/24 [===========================>..] - ETA: 0s - loss: 0.3577 - accuracy: 0.8165
24/24 [==============================] - 3s 67ms/step - loss: 0.3491 - accuracy: 0.8225 - val_loss: 0.1350 - val_accuracy: 0.9622
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9653
11/24 [============>.................] - ETA: 0s - loss: 0.1267 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 0s - loss: 0.1280 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1282 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9612
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9615
24/24 [==============================] - 2s 64ms/step - loss: 0.1274 - accuracy: 0.9615 - val_loss: 0.1256 - val_accuracy: 0.9622
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9580
10/24 [===========>..................] - ETA: 0s - loss: 0.1386 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1357 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9626
24/24 [==============================] - 2s 66ms/step - loss: 0.1268 - accuracy: 0.9628 - val_loss: 0.1292 - val_accuracy: 0.9633
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9700
