new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7241 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 2s - loss: 0.6555 - accuracy: 0.6280  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6108 - accuracy: 0.7027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5767 - accuracy: 0.7500
 5/24 [=====>........................] - ETA: 3s - loss: 0.5453 - accuracy: 0.7800
 6/24 [======>.......................] - ETA: 3s - loss: 0.5182 - accuracy: 0.8033
 7/24 [=======>......................] - ETA: 3s - loss: 0.4928 - accuracy: 0.8211
 8/24 [=========>....................] - ETA: 3s - loss: 0.4698 - accuracy: 0.8375
 9/24 [==========>...................] - ETA: 3s - loss: 0.4493 - accuracy: 0.8484
10/24 [===========>..................] - ETA: 3s - loss: 0.4274 - accuracy: 0.8612
11/24 [============>.................] - ETA: 3s - loss: 0.4101 - accuracy: 0.8691
12/24 [==============>...............] - ETA: 2s - loss: 0.3947 - accuracy: 0.8750
13/24 [===============>..............] - ETA: 2s - loss: 0.3767 - accuracy: 0.8822
14/24 [================>.............] - ETA: 2s - loss: 0.3643 - accuracy: 0.8869
15/24 [=================>............] - ETA: 2s - loss: 0.3517 - accuracy: 0.8915
16/24 [===================>..........] - ETA: 1s - loss: 0.3386 - accuracy: 0.8963
17/24 [====================>.........] - ETA: 1s - loss: 0.3286 - accuracy: 0.9000
18/24 [=====================>........] - ETA: 1s - loss: 0.3179 - accuracy: 0.9029
20/24 [========================>.....] - ETA: 0s - loss: 0.3017 - accuracy: 0.9080
21/24 [=========================>....] - ETA: 0s - loss: 0.2945 - accuracy: 0.9095
22/24 [==========================>...] - ETA: 0s - loss: 0.2881 - accuracy: 0.9111
23/24 [===========================>..] - ETA: 0s - loss: 0.2810 - accuracy: 0.9130
24/24 [==============================] - ETA: 0s - loss: 0.2788 - accuracy: 0.9135
24/24 [==============================] - 12s 271ms/step - loss: 0.2788 - accuracy: 0.9135 - val_loss: 0.1416 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1395 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1398 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1469 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1379 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1387 - accuracy: 0.9582
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9573
24/24 [==============================] - 5s 205ms/step - loss: 0.1412 - accuracy: 0.9573 - val_loss: 0.1392 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1793 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9600
