new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.7589 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7347 - accuracy: 0.5080 
 5/24 [=====>........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 2s - loss: 0.6414 - accuracy: 0.5720
 7/24 [=======>......................] - ETA: 2s - loss: 0.6175 - accuracy: 0.6023
 8/24 [=========>....................] - ETA: 1s - loss: 0.5848 - accuracy: 0.6380
 9/24 [==========>...................] - ETA: 1s - loss: 0.5684 - accuracy: 0.6622
10/24 [===========>..................] - ETA: 1s - loss: 0.5420 - accuracy: 0.6876
11/24 [============>.................] - ETA: 1s - loss: 0.5150 - accuracy: 0.7120
12/24 [==============>...............] - ETA: 1s - loss: 0.4893 - accuracy: 0.7333
13/24 [===============>..............] - ETA: 1s - loss: 0.4713 - accuracy: 0.7486
14/24 [================>.............] - ETA: 1s - loss: 0.4544 - accuracy: 0.7623
15/24 [=================>............] - ETA: 1s - loss: 0.4371 - accuracy: 0.7736
16/24 [===================>..........] - ETA: 1s - loss: 0.4220 - accuracy: 0.7845
17/24 [====================>.........] - ETA: 1s - loss: 0.4070 - accuracy: 0.7948
18/24 [=====================>........] - ETA: 0s - loss: 0.3933 - accuracy: 0.8036
19/24 [======================>.......] - ETA: 0s - loss: 0.3798 - accuracy: 0.8118
20/24 [========================>.....] - ETA: 0s - loss: 0.3689 - accuracy: 0.8194
21/24 [=========================>....] - ETA: 0s - loss: 0.3566 - accuracy: 0.8265
22/24 [==========================>...] - ETA: 0s - loss: 0.3488 - accuracy: 0.8320
23/24 [===========================>..] - ETA: 0s - loss: 0.3412 - accuracy: 0.8367
24/24 [==============================] - ETA: 0s - loss: 0.3339 - accuracy: 0.8415
24/24 [==============================] - 7s 211ms/step - loss: 0.3339 - accuracy: 0.8415 - val_loss: 0.1568 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9520
