new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.8900 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 2s - loss: 0.8161 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8003 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.7730 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 2s - loss: 0.7261 - accuracy: 0.5488
 6/24 [======>.......................] - ETA: 2s - loss: 0.7026 - accuracy: 0.5540
 7/24 [=======>......................] - ETA: 2s - loss: 0.6661 - accuracy: 0.5846
 8/24 [=========>....................] - ETA: 1s - loss: 0.6329 - accuracy: 0.6120
 9/24 [==========>...................] - ETA: 1s - loss: 0.5975 - accuracy: 0.6444
10/24 [===========>..................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6716
11/24 [============>.................] - ETA: 1s - loss: 0.5335 - accuracy: 0.6949
12/24 [==============>...............] - ETA: 1s - loss: 0.5076 - accuracy: 0.7150
13/24 [===============>..............] - ETA: 1s - loss: 0.4849 - accuracy: 0.7317
14/24 [================>.............] - ETA: 1s - loss: 0.4619 - accuracy: 0.7477
15/24 [=================>............] - ETA: 1s - loss: 0.4439 - accuracy: 0.7608
16/24 [===================>..........] - ETA: 0s - loss: 0.4255 - accuracy: 0.7728
17/24 [====================>.........] - ETA: 0s - loss: 0.4087 - accuracy: 0.7835
18/24 [=====================>........] - ETA: 0s - loss: 0.3952 - accuracy: 0.7924
19/24 [======================>.......] - ETA: 0s - loss: 0.3824 - accuracy: 0.8013
20/24 [========================>.....] - ETA: 0s - loss: 0.3702 - accuracy: 0.8088
22/24 [==========================>...] - ETA: 0s - loss: 0.3499 - accuracy: 0.8224
23/24 [===========================>..] - ETA: 0s - loss: 0.3429 - accuracy: 0.8278
24/24 [==============================] - ETA: 0s - loss: 0.3345 - accuracy: 0.8335
24/24 [==============================] - 8s 119ms/step - loss: 0.3345 - accuracy: 0.8335 - val_loss: 0.1427 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1698 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9572
24/24 [==============================] - 2s 95ms/step - loss: 0.1416 - accuracy: 0.9572 - val_loss: 0.1436 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1547 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9590
24/24 [==============================] - 3s 125ms/step - loss: 0.1439 - accuracy: 0.9590 - val_loss: 0.1416 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9600
24/24 [==============================] - 3s 132ms/step - loss: 0.1444 - accuracy: 0.9600 - val_loss: 0.1456 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0871 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1057 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9605
24/24 [==============================] - 4s 157ms/step - loss: 0.1446 - accuracy: 0.9605 - val_loss: 0.1479 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9613
24/24 [==============================] - 3s 123ms/step - loss: 0.1452 - accuracy: 0.9613 - val_loss: 0.1399 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1276 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9627
24/24 [==============================] - 3s 121ms/step - loss: 0.1392 - accuracy: 0.9627 - val_loss: 0.1430 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1872 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1799 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1893 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1825 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9638
24/24 [==============================] - 3s 141ms/step - loss: 0.1386 - accuracy: 0.9638 - val_loss: 0.1385 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9653
24/24 [==============================] - 4s 149ms/step - loss: 0.1348 - accuracy: 0.9653 - val_loss: 0.1333 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.2007 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9675
24/24 [==============================] - 2s 104ms/step - loss: 0.1307 - accuracy: 0.9675 - val_loss: 0.1293 - val_accuracy: 0.9680
Epoch 11/24

