new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:34 - loss: 0.7645 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 2s - loss: 0.7240 - accuracy: 0.4320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6899 - accuracy: 0.5373
 4/24 [====>.........................] - ETA: 2s - loss: 0.6574 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 2s - loss: 0.6316 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.6048 - accuracy: 0.7327
 8/24 [=========>....................] - ETA: 2s - loss: 0.5610 - accuracy: 0.7835
 9/24 [==========>...................] - ETA: 2s - loss: 0.5443 - accuracy: 0.8004
10/24 [===========>..................] - ETA: 2s - loss: 0.5251 - accuracy: 0.8160
11/24 [============>.................] - ETA: 2s - loss: 0.5049 - accuracy: 0.8269
12/24 [==============>...............] - ETA: 1s - loss: 0.4873 - accuracy: 0.8357
13/24 [===============>..............] - ETA: 1s - loss: 0.4694 - accuracy: 0.8449
14/24 [================>.............] - ETA: 1s - loss: 0.4546 - accuracy: 0.8526
15/24 [=================>............] - ETA: 1s - loss: 0.4403 - accuracy: 0.8584
16/24 [===================>..........] - ETA: 1s - loss: 0.4281 - accuracy: 0.8635
17/24 [====================>.........] - ETA: 1s - loss: 0.4150 - accuracy: 0.8675
18/24 [=====================>........] - ETA: 1s - loss: 0.4018 - accuracy: 0.8729
19/24 [======================>.......] - ETA: 0s - loss: 0.3909 - accuracy: 0.8773
20/24 [========================>.....] - ETA: 0s - loss: 0.3793 - accuracy: 0.8810
21/24 [=========================>....] - ETA: 0s - loss: 0.3707 - accuracy: 0.8836
22/24 [==========================>...] - ETA: 0s - loss: 0.3628 - accuracy: 0.8862
23/24 [===========================>..] - ETA: 0s - loss: 0.3537 - accuracy: 0.8887
24/24 [==============================] - ETA: 0s - loss: 0.3460 - accuracy: 0.8912
24/24 [==============================] - 10s 238ms/step - loss: 0.3460 - accuracy: 0.8912 - val_loss: 0.1539 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1885 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1716 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1708 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 3s - loss: 0.1621 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 2s - loss: 0.1575 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9550
24/24 [==============================] - 4s 181ms/step - loss: 0.1476 - accuracy: 0.9550 - val_loss: 0.1468 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 4s - loss: 0.1252 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1461 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9570
24/24 [==============================] - 5s 199ms/step - loss: 0.1482 - accuracy: 0.9570 - val_loss: 0.1503 - val_accuracy: 0.9575
Epoch 4/24

