new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:29 - loss: 0.8824 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 4s - loss: 0.8019 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7548 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.7159 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 3s - loss: 0.6639 - accuracy: 0.5800
 6/24 [======>.......................] - ETA: 3s - loss: 0.6203 - accuracy: 0.6300
 7/24 [=======>......................] - ETA: 2s - loss: 0.5812 - accuracy: 0.6703
 8/24 [=========>....................] - ETA: 3s - loss: 0.5493 - accuracy: 0.6990
 9/24 [==========>...................] - ETA: 3s - loss: 0.5180 - accuracy: 0.7249
10/24 [===========>..................] - ETA: 2s - loss: 0.4876 - accuracy: 0.7484
11/24 [============>.................] - ETA: 2s - loss: 0.4620 - accuracy: 0.7651
12/24 [==============>...............] - ETA: 2s - loss: 0.4406 - accuracy: 0.7803
13/24 [===============>..............] - ETA: 2s - loss: 0.4187 - accuracy: 0.7932
14/24 [================>.............] - ETA: 2s - loss: 0.4013 - accuracy: 0.8046
15/24 [=================>............] - ETA: 2s - loss: 0.3852 - accuracy: 0.8147
16/24 [===================>..........] - ETA: 1s - loss: 0.3682 - accuracy: 0.8250
17/24 [====================>.........] - ETA: 1s - loss: 0.3544 - accuracy: 0.8332
18/24 [=====================>........] - ETA: 1s - loss: 0.3435 - accuracy: 0.8396
19/24 [======================>.......] - ETA: 1s - loss: 0.3325 - accuracy: 0.8457
20/24 [========================>.....] - ETA: 0s - loss: 0.3207 - accuracy: 0.8516
21/24 [=========================>....] - ETA: 0s - loss: 0.3132 - accuracy: 0.8562
22/24 [==========================>...] - ETA: 0s - loss: 0.3062 - accuracy: 0.8602
23/24 [===========================>..] - ETA: 0s - loss: 0.2970 - accuracy: 0.8650
24/24 [==============================] - ETA: 0s - loss: 0.2898 - accuracy: 0.8683
24/24 [==============================] - 12s 232ms/step - loss: 0.2898 - accuracy: 0.8683 - val_loss: 0.1433 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9512
11/24 [============>.................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9568
24/24 [==============================] - 4s 188ms/step - loss: 0.1430 - accuracy: 0.9568 - val_loss: 0.1402 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9680
