new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.6757 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 1s - loss: 0.6156 - accuracy: 0.7387  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5881 - accuracy: 0.7730
 5/24 [=====>........................] - ETA: 1s - loss: 0.5609 - accuracy: 0.7952
 6/24 [======>.......................] - ETA: 1s - loss: 0.5385 - accuracy: 0.8093
 7/24 [=======>......................] - ETA: 1s - loss: 0.5238 - accuracy: 0.8103
 8/24 [=========>....................] - ETA: 1s - loss: 0.5099 - accuracy: 0.8165
 9/24 [==========>...................] - ETA: 1s - loss: 0.4936 - accuracy: 0.8240
10/24 [===========>..................] - ETA: 1s - loss: 0.4766 - accuracy: 0.8320
11/24 [============>.................] - ETA: 1s - loss: 0.4596 - accuracy: 0.8411
12/24 [==============>...............] - ETA: 1s - loss: 0.4468 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 1s - loss: 0.4306 - accuracy: 0.8520
14/24 [================>.............] - ETA: 1s - loss: 0.4166 - accuracy: 0.8571
15/24 [=================>............] - ETA: 1s - loss: 0.4034 - accuracy: 0.8627
16/24 [===================>..........] - ETA: 1s - loss: 0.3909 - accuracy: 0.8675
17/24 [====================>.........] - ETA: 0s - loss: 0.3784 - accuracy: 0.8727
18/24 [=====================>........] - ETA: 0s - loss: 0.3672 - accuracy: 0.8776
19/24 [======================>.......] - ETA: 0s - loss: 0.3560 - accuracy: 0.8821
20/24 [========================>.....] - ETA: 0s - loss: 0.3459 - accuracy: 0.8858
21/24 [=========================>....] - ETA: 0s - loss: 0.3381 - accuracy: 0.8876
22/24 [==========================>...] - ETA: 0s - loss: 0.3304 - accuracy: 0.8900
23/24 [===========================>..] - ETA: 0s - loss: 0.3233 - accuracy: 0.8923
24/24 [==============================] - ETA: 0s - loss: 0.3170 - accuracy: 0.8938
24/24 [==============================] - 9s 201ms/step - loss: 0.3170 - accuracy: 0.8938 - val_loss: 0.1552 - val_accuracy: 0.9493
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1498 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9523
24/24 [==============================] - 4s 188ms/step - loss: 0.1529 - accuracy: 0.9523 - val_loss: 0.1518 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1726 - accuracy: 0.9440
