new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6628 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6168 - accuracy: 0.6220 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.6920
 4/24 [====>.........................] - ETA: 3s - loss: 0.5543 - accuracy: 0.7410
 5/24 [=====>........................] - ETA: 3s - loss: 0.5315 - accuracy: 0.7696
 6/24 [======>.......................] - ETA: 2s - loss: 0.5099 - accuracy: 0.7873
 7/24 [=======>......................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8006
 8/24 [=========>....................] - ETA: 2s - loss: 0.4735 - accuracy: 0.8145
 9/24 [==========>...................] - ETA: 2s - loss: 0.4575 - accuracy: 0.8244
10/24 [===========>..................] - ETA: 2s - loss: 0.4390 - accuracy: 0.8352
11/24 [============>.................] - ETA: 1s - loss: 0.4235 - accuracy: 0.8425
12/24 [==============>...............] - ETA: 2s - loss: 0.4090 - accuracy: 0.8497
13/24 [===============>..............] - ETA: 1s - loss: 0.3929 - accuracy: 0.8572
14/24 [================>.............] - ETA: 1s - loss: 0.3803 - accuracy: 0.8629
15/24 [=================>............] - ETA: 1s - loss: 0.3695 - accuracy: 0.8672
16/24 [===================>..........] - ETA: 1s - loss: 0.3590 - accuracy: 0.8715
17/24 [====================>.........] - ETA: 1s - loss: 0.3471 - accuracy: 0.8772
18/24 [=====================>........] - ETA: 1s - loss: 0.3384 - accuracy: 0.8802
19/24 [======================>.......] - ETA: 0s - loss: 0.3307 - accuracy: 0.8827
20/24 [========================>.....] - ETA: 0s - loss: 0.3221 - accuracy: 0.8860
21/24 [=========================>....] - ETA: 0s - loss: 0.3145 - accuracy: 0.8891
22/24 [==========================>...] - ETA: 0s - loss: 0.3073 - accuracy: 0.8922
23/24 [===========================>..] - ETA: 0s - loss: 0.3027 - accuracy: 0.8941
24/24 [==============================] - ETA: 0s - loss: 0.2953 - accuracy: 0.8970
24/24 [==============================] - 7s 208ms/step - loss: 0.2953 - accuracy: 0.8970 - val_loss: 0.1575 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1655 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9476
11/24 [============>.................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9469
12/24 [==============>...............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9477
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9480
17/24 [====================>.........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9493
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9492
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9491
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9496
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9499
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9497
24/24 [==============================] - 4s 164ms/step - loss: 0.1533 - accuracy: 0.9497 - val_loss: 0.1580 - val_accuracy: 0.9507
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1532 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9517
24/24 [==============================] - 4s 166ms/step - loss: 0.1541 - accuracy: 0.9517 - val_loss: 0.1519 - val_accuracy: 0.9533
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9552
24/24 [==============================] - 3s 147ms/step - loss: 0.1521 - accuracy: 0.9552 - val_loss: 0.1511 - val_accuracy: 0.9552
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9536
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9557
