new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:17 - loss: 0.7258 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.6603 - accuracy: 0.6340  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6175 - accuracy: 0.7027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5743 - accuracy: 0.7470
 5/24 [=====>........................] - ETA: 3s - loss: 0.5384 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 3s - loss: 0.5143 - accuracy: 0.7980
 7/24 [=======>......................] - ETA: 2s - loss: 0.4880 - accuracy: 0.8160
 8/24 [=========>....................] - ETA: 2s - loss: 0.4601 - accuracy: 0.8325
 9/24 [==========>...................] - ETA: 2s - loss: 0.4375 - accuracy: 0.8467
10/24 [===========>..................] - ETA: 2s - loss: 0.4155 - accuracy: 0.8572
11/24 [============>.................] - ETA: 2s - loss: 0.3955 - accuracy: 0.8658
12/24 [==============>...............] - ETA: 1s - loss: 0.3801 - accuracy: 0.8723
13/24 [===============>..............] - ETA: 1s - loss: 0.3651 - accuracy: 0.8775
14/24 [================>.............] - ETA: 1s - loss: 0.3504 - accuracy: 0.8837
15/24 [=================>............] - ETA: 1s - loss: 0.3374 - accuracy: 0.8885
16/24 [===================>..........] - ETA: 1s - loss: 0.3250 - accuracy: 0.8935
17/24 [====================>.........] - ETA: 0s - loss: 0.3134 - accuracy: 0.8981
18/24 [=====================>........] - ETA: 0s - loss: 0.3057 - accuracy: 0.9007
19/24 [======================>.......] - ETA: 0s - loss: 0.2981 - accuracy: 0.9034
20/24 [========================>.....] - ETA: 0s - loss: 0.2896 - accuracy: 0.9072
21/24 [=========================>....] - ETA: 0s - loss: 0.2846 - accuracy: 0.9088
22/24 [==========================>...] - ETA: 0s - loss: 0.2799 - accuracy: 0.9096
23/24 [===========================>..] - ETA: 0s - loss: 0.2725 - accuracy: 0.9117
24/24 [==============================] - ETA: 0s - loss: 0.2664 - accuracy: 0.9142
24/24 [==============================] - 8s 190ms/step - loss: 0.2664 - accuracy: 0.9142 - val_loss: 0.1445 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1109 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9577
24/24 [==============================] - 4s 165ms/step - loss: 0.1453 - accuracy: 0.9577 - val_loss: 0.1411 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1563 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9593
24/24 [==============================] - 4s 153ms/step - loss: 0.1421 - accuracy: 0.9593 - val_loss: 0.1406 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1982 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9607
24/24 [==============================] - 3s 135ms/step - loss: 0.1396 - accuracy: 0.9607 - val_loss: 0.1338 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1231 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1175 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9617
24/24 [==============================] - 5s 226ms/step - loss: 0.1326 - accuracy: 0.9617 - val_loss: 0.1312 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 17s - loss: 0.1782 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9580 
 3/24 [==>...........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1323 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9625
24/24 [==============================] - 5s 198ms/step - loss: 0.1333 - accuracy: 0.9625 - val_loss: 0.1294 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9623
