new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.6006 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.5675 - accuracy: 0.6460  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7147
 4/24 [====>.........................] - ETA: 1s - loss: 0.4977 - accuracy: 0.7520
 5/24 [=====>........................] - ETA: 1s - loss: 0.4859 - accuracy: 0.7688
 6/24 [======>.......................] - ETA: 1s - loss: 0.4599 - accuracy: 0.7913
 7/24 [=======>......................] - ETA: 1s - loss: 0.4366 - accuracy: 0.8097
 8/24 [=========>....................] - ETA: 1s - loss: 0.4152 - accuracy: 0.8270
 9/24 [==========>...................] - ETA: 1s - loss: 0.3975 - accuracy: 0.8396
10/24 [===========>..................] - ETA: 1s - loss: 0.3762 - accuracy: 0.8520
11/24 [============>.................] - ETA: 1s - loss: 0.3591 - accuracy: 0.8615
13/24 [===============>..............] - ETA: 0s - loss: 0.3290 - accuracy: 0.8775
14/24 [================>.............] - ETA: 0s - loss: 0.3166 - accuracy: 0.8834
15/24 [=================>............] - ETA: 0s - loss: 0.3102 - accuracy: 0.8861
16/24 [===================>..........] - ETA: 0s - loss: 0.3026 - accuracy: 0.8895
17/24 [====================>.........] - ETA: 0s - loss: 0.2967 - accuracy: 0.8927
18/24 [=====================>........] - ETA: 0s - loss: 0.2878 - accuracy: 0.8958
19/24 [======================>.......] - ETA: 0s - loss: 0.2819 - accuracy: 0.8987
20/24 [========================>.....] - ETA: 0s - loss: 0.2757 - accuracy: 0.9016
21/24 [=========================>....] - ETA: 0s - loss: 0.2714 - accuracy: 0.9034
22/24 [==========================>...] - ETA: 0s - loss: 0.2643 - accuracy: 0.9065
23/24 [===========================>..] - ETA: 0s - loss: 0.2593 - accuracy: 0.9089
24/24 [==============================] - ETA: 0s - loss: 0.2552 - accuracy: 0.9107
24/24 [==============================] - 9s 143ms/step - loss: 0.2552 - accuracy: 0.9107 - val_loss: 0.1442 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1455 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 0s - loss: 0.1453 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9558
24/24 [==============================] - 3s 107ms/step - loss: 0.1457 - accuracy: 0.9558 - val_loss: 0.1438 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2652 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1989 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9532
14/24 [================>.............] - ETA: 0s - loss: 0.1509 - accuracy: 0.9543
15/24 [=================>............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9572
24/24 [==============================] - 2s 103ms/step - loss: 0.1457 - accuracy: 0.9572 - val_loss: 0.1516 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2891 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9588
24/24 [==============================] - 3s 120ms/step - loss: 0.1490 - accuracy: 0.9588 - val_loss: 0.1414 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1298 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9605
24/24 [==============================] - 3s 124ms/step - loss: 0.1426 - accuracy: 0.9605 - val_loss: 0.1375 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1028 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9612
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9612
24/24 [==============================] - 2s 85ms/step - loss: 0.1365 - accuracy: 0.9612 - val_loss: 0.1382 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2112 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9696
