new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:43 - loss: 0.5919 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 4s - loss: 0.5789 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5863 - accuracy: 0.5520
 4/24 [====>.........................] - ETA: 3s - loss: 0.5850 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 3s - loss: 0.5813 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 3s - loss: 0.5730 - accuracy: 0.5947
 7/24 [=======>......................] - ETA: 2s - loss: 0.5654 - accuracy: 0.6177
 8/24 [=========>....................] - ETA: 2s - loss: 0.5543 - accuracy: 0.6445
 9/24 [==========>...................] - ETA: 2s - loss: 0.5334 - accuracy: 0.6742
10/24 [===========>..................] - ETA: 2s - loss: 0.5156 - accuracy: 0.6956
11/24 [============>.................] - ETA: 2s - loss: 0.5054 - accuracy: 0.7131
12/24 [==============>...............] - ETA: 2s - loss: 0.4893 - accuracy: 0.7307
13/24 [===============>..............] - ETA: 2s - loss: 0.4712 - accuracy: 0.7471
14/24 [================>.............] - ETA: 1s - loss: 0.4537 - accuracy: 0.7597
15/24 [=================>............] - ETA: 1s - loss: 0.4366 - accuracy: 0.7736
17/24 [====================>.........] - ETA: 1s - loss: 0.4051 - accuracy: 0.7955
18/24 [=====================>........] - ETA: 1s - loss: 0.3925 - accuracy: 0.8038
19/24 [======================>.......] - ETA: 0s - loss: 0.3820 - accuracy: 0.8107
21/24 [=========================>....] - ETA: 0s - loss: 0.3613 - accuracy: 0.8236
22/24 [==========================>...] - ETA: 0s - loss: 0.3512 - accuracy: 0.8298
23/24 [===========================>..] - ETA: 0s - loss: 0.3418 - accuracy: 0.8357
24/24 [==============================] - ETA: 0s - loss: 0.3342 - accuracy: 0.8400
24/24 [==============================] - 13s 250ms/step - loss: 0.3342 - accuracy: 0.8400 - val_loss: 0.1612 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9577
