new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.8337 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 4s - loss: 0.7567 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7119 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.6925 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.6545 - accuracy: 0.5392
 6/24 [======>.......................] - ETA: 2s - loss: 0.6146 - accuracy: 0.5767
 7/24 [=======>......................] - ETA: 2s - loss: 0.5876 - accuracy: 0.6006
 8/24 [=========>....................] - ETA: 2s - loss: 0.5672 - accuracy: 0.6205
 9/24 [==========>...................] - ETA: 2s - loss: 0.5457 - accuracy: 0.6440
10/24 [===========>..................] - ETA: 2s - loss: 0.5233 - accuracy: 0.6660
11/24 [============>.................] - ETA: 1s - loss: 0.5046 - accuracy: 0.6847
12/24 [==============>...............] - ETA: 1s - loss: 0.4849 - accuracy: 0.7027
13/24 [===============>..............] - ETA: 1s - loss: 0.4646 - accuracy: 0.7206
14/24 [================>.............] - ETA: 1s - loss: 0.4453 - accuracy: 0.7366
15/24 [=================>............] - ETA: 1s - loss: 0.4275 - accuracy: 0.7507
16/24 [===================>..........] - ETA: 1s - loss: 0.4119 - accuracy: 0.7625
17/24 [====================>.........] - ETA: 0s - loss: 0.3980 - accuracy: 0.7722
18/24 [=====================>........] - ETA: 0s - loss: 0.3839 - accuracy: 0.7831
19/24 [======================>.......] - ETA: 0s - loss: 0.3703 - accuracy: 0.7918
20/24 [========================>.....] - ETA: 0s - loss: 0.3592 - accuracy: 0.7998
21/24 [=========================>....] - ETA: 0s - loss: 0.3488 - accuracy: 0.8070
22/24 [==========================>...] - ETA: 0s - loss: 0.3392 - accuracy: 0.8131
23/24 [===========================>..] - ETA: 0s - loss: 0.3300 - accuracy: 0.8198
24/24 [==============================] - ETA: 0s - loss: 0.3202 - accuracy: 0.8267
