new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.6708 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6246 - accuracy: 0.5253 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5975 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 1s - loss: 0.5716 - accuracy: 0.5768
 6/24 [======>.......................] - ETA: 1s - loss: 0.5451 - accuracy: 0.6120
 7/24 [=======>......................] - ETA: 0s - loss: 0.5267 - accuracy: 0.6337
 8/24 [=========>....................] - ETA: 0s - loss: 0.5041 - accuracy: 0.6570
 9/24 [==========>...................] - ETA: 0s - loss: 0.4904 - accuracy: 0.6733
10/24 [===========>..................] - ETA: 0s - loss: 0.4756 - accuracy: 0.6872
12/24 [==============>...............] - ETA: 0s - loss: 0.4478 - accuracy: 0.7197
13/24 [===============>..............] - ETA: 0s - loss: 0.4288 - accuracy: 0.7388
14/24 [================>.............] - ETA: 0s - loss: 0.4150 - accuracy: 0.7529
15/24 [=================>............] - ETA: 0s - loss: 0.4022 - accuracy: 0.7648
16/24 [===================>..........] - ETA: 0s - loss: 0.3877 - accuracy: 0.7775
18/24 [=====================>........] - ETA: 0s - loss: 0.3654 - accuracy: 0.7967
19/24 [======================>.......] - ETA: 0s - loss: 0.3549 - accuracy: 0.8048
20/24 [========================>.....] - ETA: 0s - loss: 0.3441 - accuracy: 0.8130
21/24 [=========================>....] - ETA: 0s - loss: 0.3336 - accuracy: 0.8204
22/24 [==========================>...] - ETA: 0s - loss: 0.3255 - accuracy: 0.8267
23/24 [===========================>..] - ETA: 0s - loss: 0.3185 - accuracy: 0.8322
24/24 [==============================] - 4s 117ms/step - loss: 0.3129 - accuracy: 0.8367 - val_loss: 0.1469 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1540 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 0s - loss: 0.1360 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 0s - loss: 0.1321 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 0s - loss: 0.1293 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1394 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1343 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9575
24/24 [==============================] - 2s 106ms/step - loss: 0.1454 - accuracy: 0.9575 - val_loss: 0.1431 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9569
11/24 [============>.................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
24/24 [==============================] - 4s 157ms/step - loss: 0.1460 - accuracy: 0.9598 - val_loss: 0.1466 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1704 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1535 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9605
24/24 [==============================] - 4s 187ms/step - loss: 0.1478 - accuracy: 0.9605 - val_loss: 0.1495 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2109 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.2314 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.2049 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.2121 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1920 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1633 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
24/24 [==============================] - 4s 184ms/step - loss: 0.1493 - accuracy: 0.9613 - val_loss: 0.1509 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9618
24/24 [==============================] - 4s 163ms/step - loss: 0.1484 - accuracy: 0.9618 - val_loss: 0.1502 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2385 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1912 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1732 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1849 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1672 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1722 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1636 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9610
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9623
24/24 [==============================] - 3s 145ms/step - loss: 0.1479 - accuracy: 0.9623 - val_loss: 0.1485 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1836 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9632
24/24 [==============================] - 4s 162ms/step - loss: 0.1478 - accuracy: 0.9632 - val_loss: 0.1407 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9661
