new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8462 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7611 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6900 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 2s - loss: 0.6485 - accuracy: 0.5940
 5/24 [=====>........................] - ETA: 1s - loss: 0.6076 - accuracy: 0.6328
 6/24 [======>.......................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6640
 7/24 [=======>......................] - ETA: 1s - loss: 0.5351 - accuracy: 0.7006
 8/24 [=========>....................] - ETA: 1s - loss: 0.5064 - accuracy: 0.7225
 9/24 [==========>...................] - ETA: 1s - loss: 0.4852 - accuracy: 0.7391
10/24 [===========>..................] - ETA: 1s - loss: 0.4601 - accuracy: 0.7568
11/24 [============>.................] - ETA: 1s - loss: 0.4383 - accuracy: 0.7735
12/24 [==============>...............] - ETA: 1s - loss: 0.4183 - accuracy: 0.7860
13/24 [===============>..............] - ETA: 1s - loss: 0.4017 - accuracy: 0.7969
14/24 [================>.............] - ETA: 1s - loss: 0.3834 - accuracy: 0.8083
15/24 [=================>............] - ETA: 1s - loss: 0.3681 - accuracy: 0.8179
16/24 [===================>..........] - ETA: 0s - loss: 0.3527 - accuracy: 0.8275
17/24 [====================>.........] - ETA: 0s - loss: 0.3400 - accuracy: 0.8355
19/24 [======================>.......] - ETA: 0s - loss: 0.3168 - accuracy: 0.8488
20/24 [========================>.....] - ETA: 0s - loss: 0.3109 - accuracy: 0.8530
21/24 [=========================>....] - ETA: 0s - loss: 0.3021 - accuracy: 0.8570
22/24 [==========================>...] - ETA: 0s - loss: 0.2968 - accuracy: 0.8615
23/24 [===========================>..] - ETA: 0s - loss: 0.2903 - accuracy: 0.8654
24/24 [==============================] - ETA: 0s - loss: 0.2847 - accuracy: 0.8688
24/24 [==============================] - 9s 178ms/step - loss: 0.2847 - accuracy: 0.8688 - val_loss: 0.1437 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1411 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9558
24/24 [==============================] - 3s 117ms/step - loss: 0.1412 - accuracy: 0.9558 - val_loss: 0.1392 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1274 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9572
