new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8605 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7995 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7570 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 2s - loss: 0.7309 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 2s - loss: 0.6903 - accuracy: 0.5592
 7/24 [=======>......................] - ETA: 1s - loss: 0.6216 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 1s - loss: 0.5879 - accuracy: 0.6690
 9/24 [==========>...................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6938
10/24 [===========>..................] - ETA: 1s - loss: 0.5344 - accuracy: 0.7200
11/24 [============>.................] - ETA: 1s - loss: 0.5066 - accuracy: 0.7411
12/24 [==============>...............] - ETA: 1s - loss: 0.4847 - accuracy: 0.7573
13/24 [===============>..............] - ETA: 0s - loss: 0.4628 - accuracy: 0.7723
14/24 [================>.............] - ETA: 0s - loss: 0.4456 - accuracy: 0.7843
15/24 [=================>............] - ETA: 0s - loss: 0.4273 - accuracy: 0.7963
16/24 [===================>..........] - ETA: 0s - loss: 0.4104 - accuracy: 0.8070
17/24 [====================>.........] - ETA: 0s - loss: 0.3957 - accuracy: 0.8153
18/24 [=====================>........] - ETA: 0s - loss: 0.3813 - accuracy: 0.8238
19/24 [======================>.......] - ETA: 0s - loss: 0.3718 - accuracy: 0.8295
20/24 [========================>.....] - ETA: 0s - loss: 0.3634 - accuracy: 0.8352
21/24 [=========================>....] - ETA: 0s - loss: 0.3538 - accuracy: 0.8404
22/24 [==========================>...] - ETA: 0s - loss: 0.3432 - accuracy: 0.8460
23/24 [===========================>..] - ETA: 0s - loss: 0.3332 - accuracy: 0.8515
24/24 [==============================] - ETA: 0s - loss: 0.3260 - accuracy: 0.8560
24/24 [==============================] - 5s 160ms/step - loss: 0.3260 - accuracy: 0.8560 - val_loss: 0.1554 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1382 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9580
