new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.8622 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.8335 - accuracy: 0.5020  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7522 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.7215 - accuracy: 0.5136
 6/24 [======>.......................] - ETA: 2s - loss: 0.6828 - accuracy: 0.5333
 7/24 [=======>......................] - ETA: 2s - loss: 0.6689 - accuracy: 0.5309
 8/24 [=========>....................] - ETA: 2s - loss: 0.6523 - accuracy: 0.5370
 9/24 [==========>...................] - ETA: 2s - loss: 0.6262 - accuracy: 0.5604
10/24 [===========>..................] - ETA: 2s - loss: 0.6019 - accuracy: 0.5832
11/24 [============>.................] - ETA: 1s - loss: 0.5772 - accuracy: 0.6120
12/24 [==============>...............] - ETA: 1s - loss: 0.5553 - accuracy: 0.6360
13/24 [===============>..............] - ETA: 1s - loss: 0.5357 - accuracy: 0.6548
14/24 [================>.............] - ETA: 1s - loss: 0.5151 - accuracy: 0.6743
15/24 [=================>............] - ETA: 1s - loss: 0.4967 - accuracy: 0.6920
16/24 [===================>..........] - ETA: 1s - loss: 0.4792 - accuracy: 0.7067
17/24 [====================>.........] - ETA: 1s - loss: 0.4610 - accuracy: 0.7216
18/24 [=====================>........] - ETA: 1s - loss: 0.4486 - accuracy: 0.7329
19/24 [======================>.......] - ETA: 0s - loss: 0.4327 - accuracy: 0.7453
20/24 [========================>.....] - ETA: 0s - loss: 0.4183 - accuracy: 0.7564
21/24 [=========================>....] - ETA: 0s - loss: 0.4063 - accuracy: 0.7657
22/24 [==========================>...] - ETA: 0s - loss: 0.3967 - accuracy: 0.7742
23/24 [===========================>..] - ETA: 0s - loss: 0.3859 - accuracy: 0.7819
24/24 [==============================] - ETA: 0s - loss: 0.3769 - accuracy: 0.7885
24/24 [==============================] - 8s 181ms/step - loss: 0.3769 - accuracy: 0.7885 - val_loss: 0.1523 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1862 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1906 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1822 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 3s - loss: 0.1791 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1705 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 3s - loss: 0.1600 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9476
11/24 [============>.................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 2s - loss: 0.1580 - accuracy: 0.9483
13/24 [===============>..............] - ETA: 2s - loss: 0.1562 - accuracy: 0.9483
14/24 [================>.............] - ETA: 2s - loss: 0.1573 - accuracy: 0.9480
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 1s - loss: 0.1460 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9516
