new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.6614 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 1s - loss: 0.6221 - accuracy: 0.6220 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5784 - accuracy: 0.6690
 6/24 [======>.......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7513
 7/24 [=======>......................] - ETA: 0s - loss: 0.4986 - accuracy: 0.7766
 9/24 [==========>...................] - ETA: 0s - loss: 0.4520 - accuracy: 0.8124
10/24 [===========>..................] - ETA: 0s - loss: 0.4317 - accuracy: 0.8240
11/24 [============>.................] - ETA: 0s - loss: 0.4088 - accuracy: 0.8375
13/24 [===============>..............] - ETA: 0s - loss: 0.3794 - accuracy: 0.8511
14/24 [================>.............] - ETA: 0s - loss: 0.3651 - accuracy: 0.8577
15/24 [=================>............] - ETA: 0s - loss: 0.3529 - accuracy: 0.8643
16/24 [===================>..........] - ETA: 0s - loss: 0.3407 - accuracy: 0.8702
18/24 [=====================>........] - ETA: 0s - loss: 0.3215 - accuracy: 0.8784
19/24 [======================>.......] - ETA: 0s - loss: 0.3142 - accuracy: 0.8813
20/24 [========================>.....] - ETA: 0s - loss: 0.3054 - accuracy: 0.8858
21/24 [=========================>....] - ETA: 0s - loss: 0.2971 - accuracy: 0.8891
22/24 [==========================>...] - ETA: 0s - loss: 0.2910 - accuracy: 0.8918
23/24 [===========================>..] - ETA: 0s - loss: 0.2856 - accuracy: 0.8934
24/24 [==============================] - 4s 79ms/step - loss: 0.2816 - accuracy: 0.8955 - val_loss: 0.1493 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9525
10/24 [===========>..................] - ETA: 0s - loss: 0.1466 - accuracy: 0.9516
11/24 [============>.................] - ETA: 0s - loss: 0.1535 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1513 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1523 - accuracy: 0.9504
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9546
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9536
24/24 [==============================] - 2s 68ms/step - loss: 0.1472 - accuracy: 0.9532 - val_loss: 0.1482 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1237 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 0s - loss: 0.1214 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 0s - loss: 0.1334 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 0s - loss: 0.1338 - accuracy: 0.9564
11/24 [============>.................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9580
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9562
