new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.7847 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.7082 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6518 - accuracy: 0.5627
 4/24 [====>.........................] - ETA: 2s - loss: 0.6119 - accuracy: 0.5990
 5/24 [=====>........................] - ETA: 1s - loss: 0.5679 - accuracy: 0.6456
 6/24 [======>.......................] - ETA: 2s - loss: 0.5440 - accuracy: 0.6693
 7/24 [=======>......................] - ETA: 2s - loss: 0.5173 - accuracy: 0.6943
 8/24 [=========>....................] - ETA: 1s - loss: 0.4859 - accuracy: 0.7255
 9/24 [==========>...................] - ETA: 1s - loss: 0.4560 - accuracy: 0.7489
10/24 [===========>..................] - ETA: 1s - loss: 0.4333 - accuracy: 0.7648
11/24 [============>.................] - ETA: 1s - loss: 0.4114 - accuracy: 0.7807
12/24 [==============>...............] - ETA: 1s - loss: 0.3886 - accuracy: 0.7963
13/24 [===============>..............] - ETA: 1s - loss: 0.3716 - accuracy: 0.8080
14/24 [================>.............] - ETA: 1s - loss: 0.3573 - accuracy: 0.8171
15/24 [=================>............] - ETA: 1s - loss: 0.3440 - accuracy: 0.8261
16/24 [===================>..........] - ETA: 0s - loss: 0.3314 - accuracy: 0.8340
17/24 [====================>.........] - ETA: 0s - loss: 0.3221 - accuracy: 0.8407
18/24 [=====================>........] - ETA: 0s - loss: 0.3135 - accuracy: 0.8471
19/24 [======================>.......] - ETA: 0s - loss: 0.3081 - accuracy: 0.8516
20/24 [========================>.....] - ETA: 0s - loss: 0.2983 - accuracy: 0.8572
21/24 [=========================>....] - ETA: 0s - loss: 0.2920 - accuracy: 0.8619
22/24 [==========================>...] - ETA: 0s - loss: 0.2856 - accuracy: 0.8655
23/24 [===========================>..] - ETA: 0s - loss: 0.2813 - accuracy: 0.8683
24/24 [==============================] - ETA: 0s - loss: 0.2759 - accuracy: 0.8717
24/24 [==============================] - 9s 168ms/step - loss: 0.2759 - accuracy: 0.8717 - val_loss: 0.1470 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9600
