new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.8303 - accuracy: 0.3000
 2/24 [=>............................] - ETA: 1s - loss: 0.7852 - accuracy: 0.3580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7312 - accuracy: 0.4640
 4/24 [====>.........................] - ETA: 2s - loss: 0.6880 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 2s - loss: 0.6482 - accuracy: 0.5792
 6/24 [======>.......................] - ETA: 1s - loss: 0.6109 - accuracy: 0.6293
 7/24 [=======>......................] - ETA: 2s - loss: 0.5771 - accuracy: 0.6691
 8/24 [=========>....................] - ETA: 1s - loss: 0.5497 - accuracy: 0.7010
 9/24 [==========>...................] - ETA: 1s - loss: 0.5244 - accuracy: 0.7249
10/24 [===========>..................] - ETA: 1s - loss: 0.4983 - accuracy: 0.7464
11/24 [============>.................] - ETA: 1s - loss: 0.4768 - accuracy: 0.7633
12/24 [==============>...............] - ETA: 1s - loss: 0.4559 - accuracy: 0.7770
14/24 [================>.............] - ETA: 1s - loss: 0.4232 - accuracy: 0.8003
15/24 [=================>............] - ETA: 1s - loss: 0.4076 - accuracy: 0.8104
16/24 [===================>..........] - ETA: 0s - loss: 0.3929 - accuracy: 0.8198
17/24 [====================>.........] - ETA: 0s - loss: 0.3815 - accuracy: 0.8268
19/24 [======================>.......] - ETA: 0s - loss: 0.3579 - accuracy: 0.8404
20/24 [========================>.....] - ETA: 0s - loss: 0.3508 - accuracy: 0.8448
21/24 [=========================>....] - ETA: 0s - loss: 0.3423 - accuracy: 0.8493
22/24 [==========================>...] - ETA: 0s - loss: 0.3340 - accuracy: 0.8538
23/24 [===========================>..] - ETA: 0s - loss: 0.3249 - accuracy: 0.8584
24/24 [==============================] - 9s 158ms/step - loss: 0.3178 - accuracy: 0.8623 - val_loss: 0.1558 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9509
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9520
