new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:05 - loss: 0.7691 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6933 - accuracy: 0.5133  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6642 - accuracy: 0.5500
 5/24 [=====>........................] - ETA: 2s - loss: 0.6328 - accuracy: 0.5912
 6/24 [======>.......................] - ETA: 2s - loss: 0.6062 - accuracy: 0.6300
 7/24 [=======>......................] - ETA: 2s - loss: 0.5769 - accuracy: 0.6669
 8/24 [=========>....................] - ETA: 2s - loss: 0.5431 - accuracy: 0.6995
 9/24 [==========>...................] - ETA: 2s - loss: 0.5132 - accuracy: 0.7262
10/24 [===========>..................] - ETA: 2s - loss: 0.4869 - accuracy: 0.7488
11/24 [============>.................] - ETA: 1s - loss: 0.4660 - accuracy: 0.7669
12/24 [==============>...............] - ETA: 1s - loss: 0.4452 - accuracy: 0.7807
13/24 [===============>..............] - ETA: 1s - loss: 0.4267 - accuracy: 0.7938
14/24 [================>.............] - ETA: 1s - loss: 0.4104 - accuracy: 0.8043
15/24 [=================>............] - ETA: 1s - loss: 0.3949 - accuracy: 0.8139
16/24 [===================>..........] - ETA: 1s - loss: 0.3803 - accuracy: 0.8223
17/24 [====================>.........] - ETA: 1s - loss: 0.3667 - accuracy: 0.8301
18/24 [=====================>........] - ETA: 0s - loss: 0.3554 - accuracy: 0.8373
19/24 [======================>.......] - ETA: 0s - loss: 0.3458 - accuracy: 0.8427
20/24 [========================>.....] - ETA: 0s - loss: 0.3351 - accuracy: 0.8488
21/24 [=========================>....] - ETA: 0s - loss: 0.3259 - accuracy: 0.8541
22/24 [==========================>...] - ETA: 0s - loss: 0.3182 - accuracy: 0.8585
23/24 [===========================>..] - ETA: 0s - loss: 0.3102 - accuracy: 0.8628
24/24 [==============================] - ETA: 0s - loss: 0.3038 - accuracy: 0.8665
24/24 [==============================] - 7s 165ms/step - loss: 0.3038 - accuracy: 0.8665 - val_loss: 0.1429 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9547
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9543
24/24 [==============================] - 4s 177ms/step - loss: 0.1437 - accuracy: 0.9543 - val_loss: 0.1443 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9545
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9580
24/24 [==============================] - 4s 192ms/step - loss: 0.1442 - accuracy: 0.9580 - val_loss: 0.1499 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9574
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9577
24/24 [==============================] - 3s 135ms/step - loss: 0.1462 - accuracy: 0.9577 - val_loss: 0.1469 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9585
