new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6895 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6366 - accuracy: 0.5620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5757 - accuracy: 0.6493
 4/24 [====>.........................] - ETA: 2s - loss: 0.5544 - accuracy: 0.6780
 5/24 [=====>........................] - ETA: 3s - loss: 0.5120 - accuracy: 0.7296
 6/24 [======>.......................] - ETA: 3s - loss: 0.4837 - accuracy: 0.7580
 7/24 [=======>......................] - ETA: 2s - loss: 0.4535 - accuracy: 0.7846
 8/24 [=========>....................] - ETA: 2s - loss: 0.4328 - accuracy: 0.8035
 9/24 [==========>...................] - ETA: 2s - loss: 0.4072 - accuracy: 0.8227
10/24 [===========>..................] - ETA: 2s - loss: 0.3869 - accuracy: 0.8356
11/24 [============>.................] - ETA: 2s - loss: 0.3686 - accuracy: 0.8473
12/24 [==============>...............] - ETA: 1s - loss: 0.3568 - accuracy: 0.8540
13/24 [===============>..............] - ETA: 1s - loss: 0.3439 - accuracy: 0.8594
14/24 [================>.............] - ETA: 1s - loss: 0.3314 - accuracy: 0.8660
15/24 [=================>............] - ETA: 1s - loss: 0.3195 - accuracy: 0.8717
16/24 [===================>..........] - ETA: 1s - loss: 0.3078 - accuracy: 0.8773
17/24 [====================>.........] - ETA: 1s - loss: 0.3001 - accuracy: 0.8814
18/24 [=====================>........] - ETA: 1s - loss: 0.2894 - accuracy: 0.8860
19/24 [======================>.......] - ETA: 0s - loss: 0.2846 - accuracy: 0.8886
20/24 [========================>.....] - ETA: 0s - loss: 0.2779 - accuracy: 0.8922
21/24 [=========================>....] - ETA: 0s - loss: 0.2719 - accuracy: 0.8954
22/24 [==========================>...] - ETA: 0s - loss: 0.2667 - accuracy: 0.8978
23/24 [===========================>..] - ETA: 0s - loss: 0.2626 - accuracy: 0.9003
24/24 [==============================] - ETA: 0s - loss: 0.2558 - accuracy: 0.9033
24/24 [==============================] - 10s 187ms/step - loss: 0.2558 - accuracy: 0.9033 - val_loss: 0.1447 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1769 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1441 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9565
24/24 [==============================] - 4s 187ms/step - loss: 0.1389 - accuracy: 0.9565 - val_loss: 0.1387 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9600
