new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.8443 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 2s - loss: 0.8191 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7520 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 2s - loss: 0.7032 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 2s - loss: 0.6636 - accuracy: 0.5776
 6/24 [======>.......................] - ETA: 3s - loss: 0.6303 - accuracy: 0.6227
 7/24 [=======>......................] - ETA: 2s - loss: 0.5959 - accuracy: 0.6669
 8/24 [=========>....................] - ETA: 2s - loss: 0.5667 - accuracy: 0.6980
 9/24 [==========>...................] - ETA: 2s - loss: 0.5379 - accuracy: 0.7258
10/24 [===========>..................] - ETA: 2s - loss: 0.5135 - accuracy: 0.7460
11/24 [============>.................] - ETA: 2s - loss: 0.4939 - accuracy: 0.7615
12/24 [==============>...............] - ETA: 2s - loss: 0.4725 - accuracy: 0.7770
13/24 [===============>..............] - ETA: 1s - loss: 0.4541 - accuracy: 0.7902
14/24 [================>.............] - ETA: 1s - loss: 0.4378 - accuracy: 0.8000
15/24 [=================>............] - ETA: 1s - loss: 0.4233 - accuracy: 0.8099
16/24 [===================>..........] - ETA: 1s - loss: 0.4080 - accuracy: 0.8190
17/24 [====================>.........] - ETA: 1s - loss: 0.3948 - accuracy: 0.8264
18/24 [=====================>........] - ETA: 1s - loss: 0.3826 - accuracy: 0.8342
19/24 [======================>.......] - ETA: 0s - loss: 0.3719 - accuracy: 0.8408
20/24 [========================>.....] - ETA: 0s - loss: 0.3607 - accuracy: 0.8468
21/24 [=========================>....] - ETA: 0s - loss: 0.3531 - accuracy: 0.8514
22/24 [==========================>...] - ETA: 0s - loss: 0.3467 - accuracy: 0.8549
23/24 [===========================>..] - ETA: 0s - loss: 0.3385 - accuracy: 0.8593
24/24 [==============================] - ETA: 0s - loss: 0.3310 - accuracy: 0.8637
24/24 [==============================] - 10s 221ms/step - loss: 0.3310 - accuracy: 0.8637 - val_loss: 0.1642 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1362 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1563 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1609 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1533 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1569 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1596 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1616 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 1s - loss: 0.1642 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1621 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1618 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1619 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1622 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1659 - accuracy: 0.9523
