new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.6021 - accuracy: 0.6720
 2/24 [=>............................] - ETA: 1s - loss: 0.5582 - accuracy: 0.7540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5289 - accuracy: 0.7867
 4/24 [====>.........................] - ETA: 1s - loss: 0.4919 - accuracy: 0.8260
 5/24 [=====>........................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8376
 6/24 [======>.......................] - ETA: 1s - loss: 0.4527 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 1s - loss: 0.4329 - accuracy: 0.8560
 8/24 [=========>....................] - ETA: 1s - loss: 0.4197 - accuracy: 0.8620
 9/24 [==========>...................] - ETA: 1s - loss: 0.4049 - accuracy: 0.8698
10/24 [===========>..................] - ETA: 1s - loss: 0.3868 - accuracy: 0.8752
11/24 [============>.................] - ETA: 1s - loss: 0.3696 - accuracy: 0.8822
12/24 [==============>...............] - ETA: 1s - loss: 0.3539 - accuracy: 0.8880
13/24 [===============>..............] - ETA: 1s - loss: 0.3390 - accuracy: 0.8929
14/24 [================>.............] - ETA: 0s - loss: 0.3263 - accuracy: 0.8969
15/24 [=================>............] - ETA: 0s - loss: 0.3145 - accuracy: 0.9008
16/24 [===================>..........] - ETA: 0s - loss: 0.3049 - accuracy: 0.9030
17/24 [====================>.........] - ETA: 0s - loss: 0.2958 - accuracy: 0.9061
18/24 [=====================>........] - ETA: 0s - loss: 0.2876 - accuracy: 0.9089
19/24 [======================>.......] - ETA: 0s - loss: 0.2788 - accuracy: 0.9116
20/24 [========================>.....] - ETA: 0s - loss: 0.2703 - accuracy: 0.9146
21/24 [=========================>....] - ETA: 0s - loss: 0.2633 - accuracy: 0.9166
22/24 [==========================>...] - ETA: 0s - loss: 0.2594 - accuracy: 0.9182
23/24 [===========================>..] - ETA: 0s - loss: 0.2528 - accuracy: 0.9200
24/24 [==============================] - ETA: 0s - loss: 0.2465 - accuracy: 0.9223
24/24 [==============================] - 8s 160ms/step - loss: 0.2465 - accuracy: 0.9223 - val_loss: 0.1254 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1021 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1137 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1261 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9568
24/24 [==============================] - 2s 107ms/step - loss: 0.1258 - accuracy: 0.9568 - val_loss: 0.1303 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9600
