new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8310 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 1s - loss: 0.7825 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7272 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.7089 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6761 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.6483 - accuracy: 0.5487
 7/24 [=======>......................] - ETA: 1s - loss: 0.6228 - accuracy: 0.5789
 8/24 [=========>....................] - ETA: 1s - loss: 0.5971 - accuracy: 0.6110
 9/24 [==========>...................] - ETA: 1s - loss: 0.5711 - accuracy: 0.6413
10/24 [===========>..................] - ETA: 1s - loss: 0.5510 - accuracy: 0.6648
11/24 [============>.................] - ETA: 1s - loss: 0.5279 - accuracy: 0.6873
12/24 [==============>...............] - ETA: 1s - loss: 0.5048 - accuracy: 0.7090
13/24 [===============>..............] - ETA: 1s - loss: 0.4836 - accuracy: 0.7274
14/24 [================>.............] - ETA: 1s - loss: 0.4616 - accuracy: 0.7443
15/24 [=================>............] - ETA: 1s - loss: 0.4442 - accuracy: 0.7581
16/24 [===================>..........] - ETA: 0s - loss: 0.4263 - accuracy: 0.7710
17/24 [====================>.........] - ETA: 0s - loss: 0.4136 - accuracy: 0.7807
18/24 [=====================>........] - ETA: 0s - loss: 0.4019 - accuracy: 0.7896
19/24 [======================>.......] - ETA: 0s - loss: 0.3915 - accuracy: 0.7973
20/24 [========================>.....] - ETA: 0s - loss: 0.3784 - accuracy: 0.8052
21/24 [=========================>....] - ETA: 0s - loss: 0.3682 - accuracy: 0.8120
22/24 [==========================>...] - ETA: 0s - loss: 0.3584 - accuracy: 0.8184
23/24 [===========================>..] - ETA: 0s - loss: 0.3501 - accuracy: 0.8237
24/24 [==============================] - ETA: 0s - loss: 0.3423 - accuracy: 0.8290
24/24 [==============================] - 8s 136ms/step - loss: 0.3423 - accuracy: 0.8290 - val_loss: 0.1483 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9528
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9548
24/24 [==============================] - 3s 118ms/step - loss: 0.1412 - accuracy: 0.9548 - val_loss: 0.1382 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1144 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9660
