new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:36 - loss: 0.7553 - accuracy: 0.3840
 2/24 [=>............................] - ETA: 2s - loss: 0.7031 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6523 - accuracy: 0.6213
 4/24 [====>.........................] - ETA: 3s - loss: 0.6108 - accuracy: 0.6910
 5/24 [=====>........................] - ETA: 3s - loss: 0.5767 - accuracy: 0.7304
 6/24 [======>.......................] - ETA: 3s - loss: 0.5404 - accuracy: 0.7680
 7/24 [=======>......................] - ETA: 3s - loss: 0.5107 - accuracy: 0.7909
 8/24 [=========>....................] - ETA: 2s - loss: 0.4821 - accuracy: 0.8125
 9/24 [==========>...................] - ETA: 2s - loss: 0.4564 - accuracy: 0.8289
10/24 [===========>..................] - ETA: 2s - loss: 0.4334 - accuracy: 0.8416
11/24 [============>.................] - ETA: 2s - loss: 0.4130 - accuracy: 0.8524
12/24 [==============>...............] - ETA: 2s - loss: 0.3941 - accuracy: 0.8617
13/24 [===============>..............] - ETA: 1s - loss: 0.3775 - accuracy: 0.8689
14/24 [================>.............] - ETA: 1s - loss: 0.3618 - accuracy: 0.8760
15/24 [=================>............] - ETA: 1s - loss: 0.3492 - accuracy: 0.8816
16/24 [===================>..........] - ETA: 1s - loss: 0.3381 - accuracy: 0.8860
17/24 [====================>.........] - ETA: 1s - loss: 0.3321 - accuracy: 0.8892
18/24 [=====================>........] - ETA: 1s - loss: 0.3211 - accuracy: 0.8929
19/24 [======================>.......] - ETA: 0s - loss: 0.3126 - accuracy: 0.8960
20/24 [========================>.....] - ETA: 0s - loss: 0.3041 - accuracy: 0.8996
21/24 [=========================>....] - ETA: 0s - loss: 0.2965 - accuracy: 0.9027
22/24 [==========================>...] - ETA: 0s - loss: 0.2896 - accuracy: 0.9049
23/24 [===========================>..] - ETA: 0s - loss: 0.2830 - accuracy: 0.9073
24/24 [==============================] - ETA: 0s - loss: 0.2758 - accuracy: 0.9102
24/24 [==============================] - 13s 270ms/step - loss: 0.2758 - accuracy: 0.9102 - val_loss: 0.1471 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2072 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1952 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1854 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1774 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1849 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9576
11/24 [============>.................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 3s - loss: 0.1546 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 3s - loss: 0.1575 - accuracy: 0.9538
14/24 [================>.............] - ETA: 2s - loss: 0.1573 - accuracy: 0.9549
15/24 [=================>............] - ETA: 2s - loss: 0.1553 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 2s - loss: 0.1555 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 1s - loss: 0.1495 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 1s - loss: 0.1496 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 1s - loss: 0.1495 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9575
24/24 [==============================] - 9s 399ms/step - loss: 0.1449 - accuracy: 0.9575 - val_loss: 0.1486 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1874 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1858 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 8s - loss: 0.1606 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 6s - loss: 0.1378 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 5s - loss: 0.1397 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1275 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 4s - loss: 0.1268 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 4s - loss: 0.1269 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9568
11/24 [============>.................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 3s - loss: 0.1466 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9551
14/24 [================>.............] - ETA: 2s - loss: 0.1563 - accuracy: 0.9546
15/24 [=================>............] - ETA: 2s - loss: 0.1608 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 2s - loss: 0.1566 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 1s - loss: 0.1591 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 1s - loss: 0.1600 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9580
24/24 [==============================] - 7s 314ms/step - loss: 0.1527 - accuracy: 0.9580 - val_loss: 0.1506 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 6s - loss: 0.2126 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 14s - loss: 0.1547 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 9s - loss: 0.1616 - accuracy: 0.9533 
 4/24 [====>.........................] - ETA: 7s - loss: 0.1679 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 5s - loss: 0.1740 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 5s - loss: 0.1544 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 4s - loss: 0.1625 - accuracy: 0.9600
