new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.6979 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6588 - accuracy: 0.6040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6120 - accuracy: 0.6880
 4/24 [====>.........................] - ETA: 1s - loss: 0.5733 - accuracy: 0.7410
 5/24 [=====>........................] - ETA: 1s - loss: 0.5407 - accuracy: 0.7784
 6/24 [======>.......................] - ETA: 1s - loss: 0.5098 - accuracy: 0.8000
 7/24 [=======>......................] - ETA: 1s - loss: 0.4809 - accuracy: 0.8206
 8/24 [=========>....................] - ETA: 1s - loss: 0.4574 - accuracy: 0.8340
 9/24 [==========>...................] - ETA: 1s - loss: 0.4340 - accuracy: 0.8458
10/24 [===========>..................] - ETA: 1s - loss: 0.4117 - accuracy: 0.8560
11/24 [============>.................] - ETA: 1s - loss: 0.3941 - accuracy: 0.8625
12/24 [==============>...............] - ETA: 1s - loss: 0.3762 - accuracy: 0.8710
13/24 [===============>..............] - ETA: 1s - loss: 0.3603 - accuracy: 0.8778
14/24 [================>.............] - ETA: 1s - loss: 0.3457 - accuracy: 0.8829
15/24 [=================>............] - ETA: 1s - loss: 0.3349 - accuracy: 0.8864
16/24 [===================>..........] - ETA: 0s - loss: 0.3250 - accuracy: 0.8900
17/24 [====================>.........] - ETA: 0s - loss: 0.3168 - accuracy: 0.8939
18/24 [=====================>........] - ETA: 0s - loss: 0.3058 - accuracy: 0.8982
19/24 [======================>.......] - ETA: 0s - loss: 0.2987 - accuracy: 0.9008
20/24 [========================>.....] - ETA: 0s - loss: 0.2909 - accuracy: 0.9030
21/24 [=========================>....] - ETA: 0s - loss: 0.2872 - accuracy: 0.9050
22/24 [==========================>...] - ETA: 0s - loss: 0.2791 - accuracy: 0.9075
23/24 [===========================>..] - ETA: 0s - loss: 0.2736 - accuracy: 0.9090
24/24 [==============================] - ETA: 0s - loss: 0.2676 - accuracy: 0.9117
24/24 [==============================] - 7s 177ms/step - loss: 0.2676 - accuracy: 0.9117 - val_loss: 0.1451 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9573
