new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.6014 - accuracy: 0.7160
 2/24 [=>............................] - ETA: 1s - loss: 0.5742 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5462 - accuracy: 0.7747
 4/24 [====>.........................] - ETA: 1s - loss: 0.5118 - accuracy: 0.8110
 5/24 [=====>........................] - ETA: 2s - loss: 0.4878 - accuracy: 0.8256
 6/24 [======>.......................] - ETA: 1s - loss: 0.4653 - accuracy: 0.8413
 7/24 [=======>......................] - ETA: 2s - loss: 0.4446 - accuracy: 0.8509
 8/24 [=========>....................] - ETA: 1s - loss: 0.4243 - accuracy: 0.8635
 9/24 [==========>...................] - ETA: 1s - loss: 0.4014 - accuracy: 0.8747
10/24 [===========>..................] - ETA: 1s - loss: 0.3840 - accuracy: 0.8820
11/24 [============>.................] - ETA: 1s - loss: 0.3665 - accuracy: 0.8884
12/24 [==============>...............] - ETA: 1s - loss: 0.3547 - accuracy: 0.8923
13/24 [===============>..............] - ETA: 1s - loss: 0.3434 - accuracy: 0.8945
14/24 [================>.............] - ETA: 1s - loss: 0.3326 - accuracy: 0.8986
15/24 [=================>............] - ETA: 1s - loss: 0.3242 - accuracy: 0.9011
16/24 [===================>..........] - ETA: 0s - loss: 0.3155 - accuracy: 0.9032
17/24 [====================>.........] - ETA: 0s - loss: 0.3071 - accuracy: 0.9054
18/24 [=====================>........] - ETA: 0s - loss: 0.3002 - accuracy: 0.9073
19/24 [======================>.......] - ETA: 0s - loss: 0.2927 - accuracy: 0.9101
20/24 [========================>.....] - ETA: 0s - loss: 0.2854 - accuracy: 0.9122
21/24 [=========================>....] - ETA: 0s - loss: 0.2770 - accuracy: 0.9149
22/24 [==========================>...] - ETA: 0s - loss: 0.2732 - accuracy: 0.9155
23/24 [===========================>..] - ETA: 0s - loss: 0.2693 - accuracy: 0.9169
24/24 [==============================] - ETA: 0s - loss: 0.2647 - accuracy: 0.9178
24/24 [==============================] - 10s 181ms/step - loss: 0.2647 - accuracy: 0.9178 - val_loss: 0.1596 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9548
24/24 [==============================] - 4s 187ms/step - loss: 0.1603 - accuracy: 0.9548 - val_loss: 0.1625 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2062 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1778 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1712 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1738 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1691 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9544
17/24 [====================>.........] - ETA: 0s - loss: 0.1654 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1663 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1675 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1647 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1655 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1640 - accuracy: 0.9565
24/24 [==============================] - 3s 140ms/step - loss: 0.1610 - accuracy: 0.9568 - val_loss: 0.1627 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1645 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1658 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1658 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1622 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1620 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1613 - accuracy: 0.9590
24/24 [==============================] - 4s 172ms/step - loss: 0.1613 - accuracy: 0.9590 - val_loss: 0.1621 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1488 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1581 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1609 - accuracy: 0.9602
24/24 [==============================] - 4s 176ms/step - loss: 0.1609 - accuracy: 0.9602 - val_loss: 0.1551 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1711 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1728 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1703 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1668 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1670 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1649 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1660 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9612
24/24 [==============================] - 4s 162ms/step - loss: 0.1558 - accuracy: 0.9612 - val_loss: 0.1547 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9630
24/24 [==============================] - 3s 149ms/step - loss: 0.1534 - accuracy: 0.9630 - val_loss: 0.1482 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9622
