new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.7439 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 2s - loss: 0.6649 - accuracy: 0.5960  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6103 - accuracy: 0.6667
 4/24 [====>.........................] - ETA: 2s - loss: 0.5733 - accuracy: 0.7020
 5/24 [=====>........................] - ETA: 1s - loss: 0.5324 - accuracy: 0.7424
 6/24 [======>.......................] - ETA: 1s - loss: 0.5021 - accuracy: 0.7673
 7/24 [=======>......................] - ETA: 1s - loss: 0.4744 - accuracy: 0.7886
 8/24 [=========>....................] - ETA: 1s - loss: 0.4481 - accuracy: 0.8075
 9/24 [==========>...................] - ETA: 1s - loss: 0.4273 - accuracy: 0.8191
10/24 [===========>..................] - ETA: 1s - loss: 0.4041 - accuracy: 0.8316
11/24 [============>.................] - ETA: 2s - loss: 0.3827 - accuracy: 0.8411
12/24 [==============>...............] - ETA: 2s - loss: 0.3672 - accuracy: 0.8473
13/24 [===============>..............] - ETA: 1s - loss: 0.3522 - accuracy: 0.8545
14/24 [================>.............] - ETA: 1s - loss: 0.3366 - accuracy: 0.8629
15/24 [=================>............] - ETA: 1s - loss: 0.3231 - accuracy: 0.8696
16/24 [===================>..........] - ETA: 1s - loss: 0.3159 - accuracy: 0.8725
17/24 [====================>.........] - ETA: 1s - loss: 0.3038 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 1s - loss: 0.2972 - accuracy: 0.8804
19/24 [======================>.......] - ETA: 0s - loss: 0.2912 - accuracy: 0.8832
20/24 [========================>.....] - ETA: 0s - loss: 0.2826 - accuracy: 0.8870
21/24 [=========================>....] - ETA: 0s - loss: 0.2760 - accuracy: 0.8895
22/24 [==========================>...] - ETA: 0s - loss: 0.2733 - accuracy: 0.8913
23/24 [===========================>..] - ETA: 0s - loss: 0.2661 - accuracy: 0.8946
24/24 [==============================] - ETA: 0s - loss: 0.2613 - accuracy: 0.8973
24/24 [==============================] - 9s 211ms/step - loss: 0.2613 - accuracy: 0.8973 - val_loss: 0.1372 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1614 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1757 - accuracy: 0.9453
