new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.8611 - accuracy: 0.4000
 3/24 [==>...........................] - ETA: 2s - loss: 0.7891 - accuracy: 0.4493 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7420 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.7003 - accuracy: 0.5720
 6/24 [======>.......................] - ETA: 2s - loss: 0.6642 - accuracy: 0.6287
 7/24 [=======>......................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 1s - loss: 0.6046 - accuracy: 0.6970
 9/24 [==========>...................] - ETA: 1s - loss: 0.5753 - accuracy: 0.7231
10/24 [===========>..................] - ETA: 1s - loss: 0.5476 - accuracy: 0.7460
11/24 [============>.................] - ETA: 1s - loss: 0.5235 - accuracy: 0.7651
12/24 [==============>...............] - ETA: 1s - loss: 0.5050 - accuracy: 0.7783
13/24 [===============>..............] - ETA: 1s - loss: 0.4849 - accuracy: 0.7914
14/24 [================>.............] - ETA: 1s - loss: 0.4657 - accuracy: 0.8026
15/24 [=================>............] - ETA: 1s - loss: 0.4475 - accuracy: 0.8128
16/24 [===================>..........] - ETA: 1s - loss: 0.4323 - accuracy: 0.8217
17/24 [====================>.........] - ETA: 0s - loss: 0.4167 - accuracy: 0.8301
18/24 [=====================>........] - ETA: 0s - loss: 0.4034 - accuracy: 0.8367
19/24 [======================>.......] - ETA: 0s - loss: 0.3912 - accuracy: 0.8427
20/24 [========================>.....] - ETA: 0s - loss: 0.3814 - accuracy: 0.8474
21/24 [=========================>....] - ETA: 0s - loss: 0.3709 - accuracy: 0.8522
22/24 [==========================>...] - ETA: 0s - loss: 0.3627 - accuracy: 0.8547
23/24 [===========================>..] - ETA: 0s - loss: 0.3542 - accuracy: 0.8586
24/24 [==============================] - ETA: 0s - loss: 0.3472 - accuracy: 0.8620
24/24 [==============================] - 4s 140ms/step - loss: 0.3472 - accuracy: 0.8620 - val_loss: 0.1536 - val_accuracy: 0.9522
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9527
24/24 [==============================] - 3s 148ms/step - loss: 0.1478 - accuracy: 0.9527 - val_loss: 0.1463 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9669
