new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.8333 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.7996 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7645 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 0s - loss: 0.7362 - accuracy: 0.4856
 6/24 [======>.......................] - ETA: 1s - loss: 0.7033 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.6649 - accuracy: 0.5514
 8/24 [=========>....................] - ETA: 0s - loss: 0.6333 - accuracy: 0.5865
 9/24 [==========>...................] - ETA: 0s - loss: 0.6058 - accuracy: 0.6178
10/24 [===========>..................] - ETA: 0s - loss: 0.5800 - accuracy: 0.6452
11/24 [============>.................] - ETA: 0s - loss: 0.5519 - accuracy: 0.6731
12/24 [==============>...............] - ETA: 0s - loss: 0.5285 - accuracy: 0.6960
13/24 [===============>..............] - ETA: 0s - loss: 0.5061 - accuracy: 0.7145
14/24 [================>.............] - ETA: 0s - loss: 0.4845 - accuracy: 0.7303
15/24 [=================>............] - ETA: 0s - loss: 0.4628 - accuracy: 0.7464
17/24 [====================>.........] - ETA: 0s - loss: 0.4260 - accuracy: 0.7732
18/24 [=====================>........] - ETA: 0s - loss: 0.4142 - accuracy: 0.7827
19/24 [======================>.......] - ETA: 0s - loss: 0.4008 - accuracy: 0.7916
20/24 [========================>.....] - ETA: 0s - loss: 0.3919 - accuracy: 0.7990
22/24 [==========================>...] - ETA: 0s - loss: 0.3714 - accuracy: 0.8116
23/24 [===========================>..] - ETA: 0s - loss: 0.3601 - accuracy: 0.8188
24/24 [==============================] - ETA: 0s - loss: 0.3510 - accuracy: 0.8245
24/24 [==============================] - 3s 89ms/step - loss: 0.3510 - accuracy: 0.8245 - val_loss: 0.1453 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1599 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9551
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9541
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9556
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9552
24/24 [==============================] - 2s 89ms/step - loss: 0.1432 - accuracy: 0.9552 - val_loss: 0.1464 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2593 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1958 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1587 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 0s - loss: 0.1484 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 0s - loss: 0.1507 - accuracy: 0.9557
14/24 [================>.............] - ETA: 0s - loss: 0.1515 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9573
24/24 [==============================] - 2s 89ms/step - loss: 0.1453 - accuracy: 0.9573 - val_loss: 0.1477 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1462 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1829 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1869 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9553
14/24 [================>.............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9575
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9596
