new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:38 - loss: 1.0313 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 4s - loss: 0.9056 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8569 - accuracy: 0.4747
 4/24 [====>.........................] - ETA: 2s - loss: 0.8044 - accuracy: 0.4770
 5/24 [=====>........................] - ETA: 2s - loss: 0.7560 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 2s - loss: 0.7054 - accuracy: 0.5340
 7/24 [=======>......................] - ETA: 2s - loss: 0.6793 - accuracy: 0.5457
 8/24 [=========>....................] - ETA: 2s - loss: 0.6568 - accuracy: 0.5625
 9/24 [==========>...................] - ETA: 2s - loss: 0.6350 - accuracy: 0.5818
10/24 [===========>..................] - ETA: 2s - loss: 0.6090 - accuracy: 0.6064
11/24 [============>.................] - ETA: 1s - loss: 0.5855 - accuracy: 0.6287
12/24 [==============>...............] - ETA: 1s - loss: 0.5617 - accuracy: 0.6500
13/24 [===============>..............] - ETA: 1s - loss: 0.5368 - accuracy: 0.6723
14/24 [================>.............] - ETA: 1s - loss: 0.5128 - accuracy: 0.6917
15/24 [=================>............] - ETA: 1s - loss: 0.4901 - accuracy: 0.7080
16/24 [===================>..........] - ETA: 1s - loss: 0.4692 - accuracy: 0.7250
17/24 [====================>.........] - ETA: 0s - loss: 0.4525 - accuracy: 0.7381
18/24 [=====================>........] - ETA: 0s - loss: 0.4354 - accuracy: 0.7504
19/24 [======================>.......] - ETA: 0s - loss: 0.4197 - accuracy: 0.7613
20/24 [========================>.....] - ETA: 0s - loss: 0.4039 - accuracy: 0.7720
21/24 [=========================>....] - ETA: 0s - loss: 0.3900 - accuracy: 0.7811
22/24 [==========================>...] - ETA: 0s - loss: 0.3792 - accuracy: 0.7884
23/24 [===========================>..] - ETA: 0s - loss: 0.3694 - accuracy: 0.7955
24/24 [==============================] - ETA: 0s - loss: 0.3619 - accuracy: 0.8015
24/24 [==============================] - 16s 292ms/step - loss: 0.3619 - accuracy: 0.8015 - val_loss: 0.1352 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1912 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 5s - loss: 0.1493 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 7s - loss: 0.1324 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 5s - loss: 0.1369 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1434 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 4s - loss: 0.1310 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9576
11/24 [============>.................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9571
13/24 [===============>..............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9551
14/24 [================>.............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 1s - loss: 0.1268 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9562
24/24 [==============================] - 6s 237ms/step - loss: 0.1330 - accuracy: 0.9562 - val_loss: 0.1293 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0975 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9587
24/24 [==============================] - 4s 153ms/step - loss: 0.1318 - accuracy: 0.9587 - val_loss: 0.1327 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9608
24/24 [==============================] - 5s 195ms/step - loss: 0.1323 - accuracy: 0.9608 - val_loss: 0.1360 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1197 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1195 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9613
24/24 [==============================] - 5s 204ms/step - loss: 0.1331 - accuracy: 0.9613 - val_loss: 0.1353 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0979 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9630
24/24 [==============================] - 4s 164ms/step - loss: 0.1312 - accuracy: 0.9630 - val_loss: 0.1315 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9540
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9647
24/24 [==============================] - 4s 159ms/step - loss: 0.1291 - accuracy: 0.9647 - val_loss: 0.1260 - val_accuracy: 0.9658
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1895 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9660
24/24 [==============================] - 4s 171ms/step - loss: 0.1255 - accuracy: 0.9660 - val_loss: 0.1213 - val_accuracy: 0.9658
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9668
24/24 [==============================] - 4s 175ms/step - loss: 0.1201 - accuracy: 0.9668 - val_loss: 0.1250 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1685 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9668
24/24 [==============================] - 4s 169ms/step - loss: 0.1211 - accuracy: 0.9668 - val_loss: 0.1179 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9675
24/24 [==============================] - 3s 146ms/step - loss: 0.1162 - accuracy: 0.9675 - val_loss: 0.1162 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0892 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1205 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1134 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1121 - accuracy: 0.9678
24/24 [==============================] - 4s 164ms/step - loss: 0.1121 - accuracy: 0.9678 - val_loss: 0.1126 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9752
 7/24 [=======>......................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1072 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9692
24/24 [==============================] - 5s 202ms/step - loss: 0.1101 - accuracy: 0.9692 - val_loss: 0.1078 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1163 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1085 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1063 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1044 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9690
