new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.7217 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 0s - loss: 0.6300 - accuracy: 0.6080  
 5/24 [=====>........................] - ETA: 0s - loss: 0.5790 - accuracy: 0.6632
 6/24 [======>.......................] - ETA: 1s - loss: 0.5516 - accuracy: 0.6960
 7/24 [=======>......................] - ETA: 1s - loss: 0.5318 - accuracy: 0.7229
 8/24 [=========>....................] - ETA: 1s - loss: 0.5142 - accuracy: 0.7405
 9/24 [==========>...................] - ETA: 1s - loss: 0.4888 - accuracy: 0.7618
10/24 [===========>..................] - ETA: 0s - loss: 0.4654 - accuracy: 0.7808
11/24 [============>.................] - ETA: 0s - loss: 0.4427 - accuracy: 0.7956
12/24 [==============>...............] - ETA: 0s - loss: 0.4211 - accuracy: 0.8097
13/24 [===============>..............] - ETA: 0s - loss: 0.4054 - accuracy: 0.8185
14/24 [================>.............] - ETA: 0s - loss: 0.3912 - accuracy: 0.8271
15/24 [=================>............] - ETA: 0s - loss: 0.3790 - accuracy: 0.8357
16/24 [===================>..........] - ETA: 0s - loss: 0.3691 - accuracy: 0.8418
17/24 [====================>.........] - ETA: 0s - loss: 0.3587 - accuracy: 0.8489
18/24 [=====================>........] - ETA: 0s - loss: 0.3463 - accuracy: 0.8553
19/24 [======================>.......] - ETA: 0s - loss: 0.3372 - accuracy: 0.8604
20/24 [========================>.....] - ETA: 0s - loss: 0.3317 - accuracy: 0.8642
21/24 [=========================>....] - ETA: 0s - loss: 0.3218 - accuracy: 0.8690
22/24 [==========================>...] - ETA: 0s - loss: 0.3142 - accuracy: 0.8731
23/24 [===========================>..] - ETA: 0s - loss: 0.3118 - accuracy: 0.8753
24/24 [==============================] - 7s 134ms/step - loss: 0.3061 - accuracy: 0.8780 - val_loss: 0.1609 - val_accuracy: 0.9498
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1874 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1775 - accuracy: 0.9427
 5/24 [=====>........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9498
11/24 [============>.................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9533
