new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7309 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6848 - accuracy: 0.5320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6556 - accuracy: 0.5853
 4/24 [====>.........................] - ETA: 1s - loss: 0.6224 - accuracy: 0.6570
 5/24 [=====>........................] - ETA: 1s - loss: 0.5933 - accuracy: 0.7064
 6/24 [======>.......................] - ETA: 1s - loss: 0.5661 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 1s - loss: 0.5427 - accuracy: 0.7714
 8/24 [=========>....................] - ETA: 1s - loss: 0.5277 - accuracy: 0.7870
 9/24 [==========>...................] - ETA: 1s - loss: 0.5136 - accuracy: 0.7996
10/24 [===========>..................] - ETA: 1s - loss: 0.4921 - accuracy: 0.8160
11/24 [============>.................] - ETA: 1s - loss: 0.4780 - accuracy: 0.8273
12/24 [==============>...............] - ETA: 1s - loss: 0.4583 - accuracy: 0.8387
13/24 [===============>..............] - ETA: 1s - loss: 0.4411 - accuracy: 0.8465
14/24 [================>.............] - ETA: 1s - loss: 0.4262 - accuracy: 0.8540
15/24 [=================>............] - ETA: 1s - loss: 0.4131 - accuracy: 0.8592
16/24 [===================>..........] - ETA: 0s - loss: 0.4002 - accuracy: 0.8648
17/24 [====================>.........] - ETA: 0s - loss: 0.3856 - accuracy: 0.8711
18/24 [=====================>........] - ETA: 0s - loss: 0.3724 - accuracy: 0.8769
19/24 [======================>.......] - ETA: 0s - loss: 0.3606 - accuracy: 0.8802
20/24 [========================>.....] - ETA: 0s - loss: 0.3510 - accuracy: 0.8838
21/24 [=========================>....] - ETA: 0s - loss: 0.3418 - accuracy: 0.8878
22/24 [==========================>...] - ETA: 0s - loss: 0.3334 - accuracy: 0.8905
23/24 [===========================>..] - ETA: 0s - loss: 0.3242 - accuracy: 0.8937
24/24 [==============================] - ETA: 0s - loss: 0.3183 - accuracy: 0.8960
24/24 [==============================] - 9s 157ms/step - loss: 0.3183 - accuracy: 0.8960 - val_loss: 0.1606 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9567
