new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 58s - loss: 0.6722 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.6695 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6361 - accuracy: 0.5947
 4/24 [====>.........................] - ETA: 1s - loss: 0.6035 - accuracy: 0.6620
 6/24 [======>.......................] - ETA: 1s - loss: 0.5466 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 1s - loss: 0.5221 - accuracy: 0.7720
 8/24 [=========>....................] - ETA: 1s - loss: 0.4991 - accuracy: 0.7920
 9/24 [==========>...................] - ETA: 1s - loss: 0.4821 - accuracy: 0.8076
10/24 [===========>..................] - ETA: 1s - loss: 0.4638 - accuracy: 0.8204
11/24 [============>.................] - ETA: 1s - loss: 0.4454 - accuracy: 0.8305
13/24 [===============>..............] - ETA: 0s - loss: 0.4162 - accuracy: 0.8465
14/24 [================>.............] - ETA: 0s - loss: 0.4011 - accuracy: 0.8543
15/24 [=================>............] - ETA: 0s - loss: 0.3902 - accuracy: 0.8587
16/24 [===================>..........] - ETA: 0s - loss: 0.3780 - accuracy: 0.8648
18/24 [=====================>........] - ETA: 0s - loss: 0.3554 - accuracy: 0.8749
19/24 [======================>.......] - ETA: 0s - loss: 0.3449 - accuracy: 0.8794
20/24 [========================>.....] - ETA: 0s - loss: 0.3361 - accuracy: 0.8830
21/24 [=========================>....] - ETA: 0s - loss: 0.3289 - accuracy: 0.8853
22/24 [==========================>...] - ETA: 0s - loss: 0.3244 - accuracy: 0.8878
23/24 [===========================>..] - ETA: 0s - loss: 0.3154 - accuracy: 0.8911
24/24 [==============================] - ETA: 0s - loss: 0.3075 - accuracy: 0.8943
24/24 [==============================] - 6s 159ms/step - loss: 0.3075 - accuracy: 0.8943 - val_loss: 0.1414 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1336 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9587
