new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.9267 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.8726 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8344 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 3s - loss: 0.7903 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 3s - loss: 0.7608 - accuracy: 0.5264
 6/24 [======>.......................] - ETA: 3s - loss: 0.7300 - accuracy: 0.5273
 7/24 [=======>......................] - ETA: 3s - loss: 0.6923 - accuracy: 0.5491
 8/24 [=========>....................] - ETA: 3s - loss: 0.6538 - accuracy: 0.5755
 9/24 [==========>...................] - ETA: 2s - loss: 0.6194 - accuracy: 0.6080
10/24 [===========>..................] - ETA: 2s - loss: 0.5842 - accuracy: 0.6384
11/24 [============>.................] - ETA: 2s - loss: 0.5530 - accuracy: 0.6640
12/24 [==============>...............] - ETA: 2s - loss: 0.5241 - accuracy: 0.6867
13/24 [===============>..............] - ETA: 1s - loss: 0.4996 - accuracy: 0.7068
14/24 [================>.............] - ETA: 1s - loss: 0.4785 - accuracy: 0.7226
15/24 [=================>............] - ETA: 1s - loss: 0.4593 - accuracy: 0.7371
16/24 [===================>..........] - ETA: 1s - loss: 0.4401 - accuracy: 0.7517
17/24 [====================>.........] - ETA: 1s - loss: 0.4240 - accuracy: 0.7638
18/24 [=====================>........] - ETA: 0s - loss: 0.4084 - accuracy: 0.7749
19/24 [======================>.......] - ETA: 0s - loss: 0.3946 - accuracy: 0.7840
20/24 [========================>.....] - ETA: 0s - loss: 0.3817 - accuracy: 0.7924
21/24 [=========================>....] - ETA: 0s - loss: 0.3708 - accuracy: 0.8006
22/24 [==========================>...] - ETA: 0s - loss: 0.3605 - accuracy: 0.8073
23/24 [===========================>..] - ETA: 0s - loss: 0.3510 - accuracy: 0.8136
24/24 [==============================] - ETA: 0s - loss: 0.3441 - accuracy: 0.8188
24/24 [==============================] - 10s 186ms/step - loss: 0.3441 - accuracy: 0.8188 - val_loss: 0.1370 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9502
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9552
