new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6965 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 1s - loss: 0.6563 - accuracy: 0.5347  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6092 - accuracy: 0.6070
 5/24 [=====>........................] - ETA: 1s - loss: 0.5726 - accuracy: 0.6608
 6/24 [======>.......................] - ETA: 1s - loss: 0.5439 - accuracy: 0.7007
 7/24 [=======>......................] - ETA: 1s - loss: 0.5100 - accuracy: 0.7377
 8/24 [=========>....................] - ETA: 1s - loss: 0.4795 - accuracy: 0.7645
 9/24 [==========>...................] - ETA: 1s - loss: 0.4554 - accuracy: 0.7849
10/24 [===========>..................] - ETA: 1s - loss: 0.4333 - accuracy: 0.8008
11/24 [============>.................] - ETA: 1s - loss: 0.4126 - accuracy: 0.8149
12/24 [==============>...............] - ETA: 1s - loss: 0.3931 - accuracy: 0.8267
13/24 [===============>..............] - ETA: 1s - loss: 0.3738 - accuracy: 0.8382
14/24 [================>.............] - ETA: 0s - loss: 0.3575 - accuracy: 0.8469
15/24 [=================>............] - ETA: 0s - loss: 0.3457 - accuracy: 0.8525
16/24 [===================>..........] - ETA: 0s - loss: 0.3334 - accuracy: 0.8593
17/24 [====================>.........] - ETA: 0s - loss: 0.3218 - accuracy: 0.8659
18/24 [=====================>........] - ETA: 0s - loss: 0.3124 - accuracy: 0.8704
19/24 [======================>.......] - ETA: 0s - loss: 0.3024 - accuracy: 0.8758
20/24 [========================>.....] - ETA: 0s - loss: 0.2945 - accuracy: 0.8800
21/24 [=========================>....] - ETA: 0s - loss: 0.2883 - accuracy: 0.8834
22/24 [==========================>...] - ETA: 0s - loss: 0.2806 - accuracy: 0.8869
23/24 [===========================>..] - ETA: 0s - loss: 0.2738 - accuracy: 0.8904
24/24 [==============================] - ETA: 0s - loss: 0.2669 - accuracy: 0.8933
24/24 [==============================] - 9s 154ms/step - loss: 0.2669 - accuracy: 0.8933 - val_loss: 0.1271 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9567
