new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.6672 - accuracy: 0.6280
 2/24 [=>............................] - ETA: 1s - loss: 0.6367 - accuracy: 0.7100  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5800 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.8264
 6/24 [======>.......................] - ETA: 1s - loss: 0.5345 - accuracy: 0.8487
 7/24 [=======>......................] - ETA: 1s - loss: 0.5179 - accuracy: 0.8600
 8/24 [=========>....................] - ETA: 1s - loss: 0.4979 - accuracy: 0.8690
 9/24 [==========>...................] - ETA: 0s - loss: 0.4791 - accuracy: 0.8769
11/24 [============>.................] - ETA: 0s - loss: 0.4433 - accuracy: 0.8891
12/24 [==============>...............] - ETA: 0s - loss: 0.4305 - accuracy: 0.8890
13/24 [===============>..............] - ETA: 0s - loss: 0.4158 - accuracy: 0.8935
14/24 [================>.............] - ETA: 0s - loss: 0.4024 - accuracy: 0.8971
16/24 [===================>..........] - ETA: 0s - loss: 0.3767 - accuracy: 0.9043
18/24 [=====================>........] - ETA: 0s - loss: 0.3527 - accuracy: 0.9104
19/24 [======================>.......] - ETA: 0s - loss: 0.3435 - accuracy: 0.9120
20/24 [========================>.....] - ETA: 0s - loss: 0.3342 - accuracy: 0.9140
21/24 [=========================>....] - ETA: 0s - loss: 0.3259 - accuracy: 0.9154
22/24 [==========================>...] - ETA: 0s - loss: 0.3201 - accuracy: 0.9165
23/24 [===========================>..] - ETA: 0s - loss: 0.3121 - accuracy: 0.9177
24/24 [==============================] - ETA: 0s - loss: 0.3053 - accuracy: 0.9197
24/24 [==============================] - 6s 95ms/step - loss: 0.3053 - accuracy: 0.9197 - val_loss: 0.1565 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 0s - loss: 0.1576 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 0s - loss: 0.1562 - accuracy: 0.9540
11/24 [============>.................] - ETA: 0s - loss: 0.1547 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9538
14/24 [================>.............] - ETA: 0s - loss: 0.1587 - accuracy: 0.9517
15/24 [=================>............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9547
