new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.6983 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6723 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6451 - accuracy: 0.6333
 4/24 [====>.........................] - ETA: 2s - loss: 0.6147 - accuracy: 0.7000
 5/24 [=====>........................] - ETA: 2s - loss: 0.5831 - accuracy: 0.7488
 6/24 [======>.......................] - ETA: 2s - loss: 0.5604 - accuracy: 0.7740
 7/24 [=======>......................] - ETA: 2s - loss: 0.5329 - accuracy: 0.7989
 8/24 [=========>....................] - ETA: 2s - loss: 0.5090 - accuracy: 0.8165
10/24 [===========>..................] - ETA: 1s - loss: 0.4663 - accuracy: 0.8432
11/24 [============>.................] - ETA: 1s - loss: 0.4475 - accuracy: 0.8542
12/24 [==============>...............] - ETA: 1s - loss: 0.4307 - accuracy: 0.8627
13/24 [===============>..............] - ETA: 1s - loss: 0.4134 - accuracy: 0.8702
14/24 [================>.............] - ETA: 1s - loss: 0.4005 - accuracy: 0.8740
15/24 [=================>............] - ETA: 1s - loss: 0.3872 - accuracy: 0.8795
16/24 [===================>..........] - ETA: 1s - loss: 0.3757 - accuracy: 0.8827
17/24 [====================>.........] - ETA: 0s - loss: 0.3639 - accuracy: 0.8866
18/24 [=====================>........] - ETA: 0s - loss: 0.3526 - accuracy: 0.8898
19/24 [======================>.......] - ETA: 0s - loss: 0.3425 - accuracy: 0.8939
20/24 [========================>.....] - ETA: 0s - loss: 0.3315 - accuracy: 0.8978
21/24 [=========================>....] - ETA: 0s - loss: 0.3246 - accuracy: 0.8998
22/24 [==========================>...] - ETA: 0s - loss: 0.3172 - accuracy: 0.9025
23/24 [===========================>..] - ETA: 0s - loss: 0.3101 - accuracy: 0.9052
24/24 [==============================] - ETA: 0s - loss: 0.3038 - accuracy: 0.9073
24/24 [==============================] - 9s 185ms/step - loss: 0.3038 - accuracy: 0.9073 - val_loss: 0.1434 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9550
24/24 [==============================] - 4s 163ms/step - loss: 0.1390 - accuracy: 0.9550 - val_loss: 0.1384 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1775 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1704 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1636 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1437 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 2s - loss: 0.1401 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9577
24/24 [==============================] - 5s 197ms/step - loss: 0.1383 - accuracy: 0.9577 - val_loss: 0.1428 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9580
24/24 [==============================] - 3s 123ms/step - loss: 0.1419 - accuracy: 0.9580 - val_loss: 0.1445 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9595
24/24 [==============================] - 4s 166ms/step - loss: 0.1418 - accuracy: 0.9595 - val_loss: 0.1406 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2108 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1859 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1633 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9607
24/24 [==============================] - 4s 186ms/step - loss: 0.1394 - accuracy: 0.9607 - val_loss: 0.1426 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9615
24/24 [==============================] - 5s 199ms/step - loss: 0.1391 - accuracy: 0.9615 - val_loss: 0.1359 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1829 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9629
