new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:35 - loss: 0.6068 - accuracy: 0.6560
 2/24 [=>............................] - ETA: 1s - loss: 0.5670 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5282 - accuracy: 0.7733
 4/24 [====>.........................] - ETA: 3s - loss: 0.5093 - accuracy: 0.7930
 5/24 [=====>........................] - ETA: 2s - loss: 0.4840 - accuracy: 0.8192
 6/24 [======>.......................] - ETA: 2s - loss: 0.4619 - accuracy: 0.8367
 7/24 [=======>......................] - ETA: 2s - loss: 0.4451 - accuracy: 0.8491
 8/24 [=========>....................] - ETA: 2s - loss: 0.4242 - accuracy: 0.8595
 9/24 [==========>...................] - ETA: 2s - loss: 0.4061 - accuracy: 0.8698
10/24 [===========>..................] - ETA: 1s - loss: 0.3934 - accuracy: 0.8744
11/24 [============>.................] - ETA: 1s - loss: 0.3786 - accuracy: 0.8789
12/24 [==============>...............] - ETA: 1s - loss: 0.3612 - accuracy: 0.8853
13/24 [===============>..............] - ETA: 1s - loss: 0.3455 - accuracy: 0.8911
14/24 [================>.............] - ETA: 1s - loss: 0.3323 - accuracy: 0.8951
15/24 [=================>............] - ETA: 1s - loss: 0.3238 - accuracy: 0.8973
16/24 [===================>..........] - ETA: 1s - loss: 0.3137 - accuracy: 0.9005
17/24 [====================>.........] - ETA: 0s - loss: 0.3030 - accuracy: 0.9040
18/24 [=====================>........] - ETA: 0s - loss: 0.2960 - accuracy: 0.9051
20/24 [========================>.....] - ETA: 0s - loss: 0.2823 - accuracy: 0.9092
21/24 [=========================>....] - ETA: 0s - loss: 0.2757 - accuracy: 0.9109
22/24 [==========================>...] - ETA: 0s - loss: 0.2687 - accuracy: 0.9133
23/24 [===========================>..] - ETA: 0s - loss: 0.2632 - accuracy: 0.9148
24/24 [==============================] - ETA: 0s - loss: 0.2585 - accuracy: 0.9165
24/24 [==============================] - 11s 183ms/step - loss: 0.2585 - accuracy: 0.9165 - val_loss: 0.1533 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1377 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9538
15/24 [=================>............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1551 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9533
24/24 [==============================] - 2s 97ms/step - loss: 0.1527 - accuracy: 0.9533 - val_loss: 0.1532 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1907 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1577 - accuracy: 0.9563
