new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.6314 - accuracy: 0.7160
 3/24 [==>...........................] - ETA: 1s - loss: 0.5811 - accuracy: 0.8107  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5582 - accuracy: 0.8410
 5/24 [=====>........................] - ETA: 1s - loss: 0.5310 - accuracy: 0.8632
 6/24 [======>.......................] - ETA: 1s - loss: 0.5101 - accuracy: 0.8713
 7/24 [=======>......................] - ETA: 1s - loss: 0.4917 - accuracy: 0.8760
 8/24 [=========>....................] - ETA: 1s - loss: 0.4783 - accuracy: 0.8735
 9/24 [==========>...................] - ETA: 1s - loss: 0.4566 - accuracy: 0.8822
10/24 [===========>..................] - ETA: 1s - loss: 0.4392 - accuracy: 0.8868
11/24 [============>.................] - ETA: 0s - loss: 0.4225 - accuracy: 0.8898
12/24 [==============>...............] - ETA: 0s - loss: 0.4107 - accuracy: 0.8933
13/24 [===============>..............] - ETA: 0s - loss: 0.3958 - accuracy: 0.8960
15/24 [=================>............] - ETA: 0s - loss: 0.3714 - accuracy: 0.9013
16/24 [===================>..........] - ETA: 0s - loss: 0.3577 - accuracy: 0.9060
17/24 [====================>.........] - ETA: 0s - loss: 0.3468 - accuracy: 0.9085
18/24 [=====================>........] - ETA: 0s - loss: 0.3363 - accuracy: 0.9111
20/24 [========================>.....] - ETA: 0s - loss: 0.3177 - accuracy: 0.9156
21/24 [=========================>....] - ETA: 0s - loss: 0.3101 - accuracy: 0.9164
22/24 [==========================>...] - ETA: 0s - loss: 0.3010 - accuracy: 0.9185
23/24 [===========================>..] - ETA: 0s - loss: 0.2943 - accuracy: 0.9198
24/24 [==============================] - ETA: 0s - loss: 0.2873 - accuracy: 0.9220
24/24 [==============================] - 6s 106ms/step - loss: 0.2873 - accuracy: 0.9220 - val_loss: 0.1359 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 0s - loss: 0.1300 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9564
11/24 [============>.................] - ETA: 0s - loss: 0.1339 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9573
24/24 [==============================] - 2s 94ms/step - loss: 0.1340 - accuracy: 0.9573 - val_loss: 0.1329 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0801 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 0s - loss: 0.1370 - accuracy: 0.9556
11/24 [============>.................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9573
