new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.7425 - accuracy: 0.3600
 2/24 [=>............................] - ETA: 3s - loss: 0.7034 - accuracy: 0.5000  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6344 - accuracy: 0.6830
 5/24 [=====>........................] - ETA: 2s - loss: 0.6034 - accuracy: 0.7312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5752 - accuracy: 0.7573
 7/24 [=======>......................] - ETA: 2s - loss: 0.5478 - accuracy: 0.7817
 9/24 [==========>...................] - ETA: 1s - loss: 0.5002 - accuracy: 0.8169
10/24 [===========>..................] - ETA: 1s - loss: 0.4822 - accuracy: 0.8272
11/24 [============>.................] - ETA: 1s - loss: 0.4632 - accuracy: 0.8375
12/24 [==============>...............] - ETA: 1s - loss: 0.4458 - accuracy: 0.8457
13/24 [===============>..............] - ETA: 1s - loss: 0.4338 - accuracy: 0.8514
14/24 [================>.............] - ETA: 1s - loss: 0.4184 - accuracy: 0.8580
15/24 [=================>............] - ETA: 1s - loss: 0.4060 - accuracy: 0.8629
16/24 [===================>..........] - ETA: 0s - loss: 0.3923 - accuracy: 0.8670
17/24 [====================>.........] - ETA: 0s - loss: 0.3811 - accuracy: 0.8713
18/24 [=====================>........] - ETA: 0s - loss: 0.3696 - accuracy: 0.8744
19/24 [======================>.......] - ETA: 0s - loss: 0.3587 - accuracy: 0.8783
20/24 [========================>.....] - ETA: 0s - loss: 0.3488 - accuracy: 0.8814
21/24 [=========================>....] - ETA: 0s - loss: 0.3408 - accuracy: 0.8840
22/24 [==========================>...] - ETA: 0s - loss: 0.3322 - accuracy: 0.8867
23/24 [===========================>..] - ETA: 0s - loss: 0.3256 - accuracy: 0.8887
24/24 [==============================] - ETA: 0s - loss: 0.3194 - accuracy: 0.8908
24/24 [==============================] - 9s 149ms/step - loss: 0.3194 - accuracy: 0.8908 - val_loss: 0.1513 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1489 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9493
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9472
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9480
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9489
14/24 [================>.............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9506
15/24 [=================>............] - ETA: 0s - loss: 0.1549 - accuracy: 0.9493
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9527
24/24 [==============================] - 3s 132ms/step - loss: 0.1469 - accuracy: 0.9527 - val_loss: 0.1537 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9529
11/24 [============>.................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9562
24/24 [==============================] - 3s 137ms/step - loss: 0.1526 - accuracy: 0.9562 - val_loss: 0.1513 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9640
