new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6199 - accuracy: 0.6080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5616 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 2s - loss: 0.5027 - accuracy: 0.8008
 6/24 [======>.......................] - ETA: 2s - loss: 0.4780 - accuracy: 0.8233
 7/24 [=======>......................] - ETA: 1s - loss: 0.4556 - accuracy: 0.8383
 8/24 [=========>....................] - ETA: 1s - loss: 0.4343 - accuracy: 0.8530
 9/24 [==========>...................] - ETA: 1s - loss: 0.4150 - accuracy: 0.8631
10/24 [===========>..................] - ETA: 1s - loss: 0.3970 - accuracy: 0.8720
11/24 [============>.................] - ETA: 1s - loss: 0.3805 - accuracy: 0.8796
12/24 [==============>...............] - ETA: 1s - loss: 0.3657 - accuracy: 0.8853
13/24 [===============>..............] - ETA: 1s - loss: 0.3512 - accuracy: 0.8911
14/24 [================>.............] - ETA: 1s - loss: 0.3382 - accuracy: 0.8951
15/24 [=================>............] - ETA: 1s - loss: 0.3277 - accuracy: 0.8997
16/24 [===================>..........] - ETA: 1s - loss: 0.3167 - accuracy: 0.9025
17/24 [====================>.........] - ETA: 0s - loss: 0.3083 - accuracy: 0.9059
18/24 [=====================>........] - ETA: 0s - loss: 0.2995 - accuracy: 0.9087
19/24 [======================>.......] - ETA: 0s - loss: 0.2902 - accuracy: 0.9112
20/24 [========================>.....] - ETA: 0s - loss: 0.2815 - accuracy: 0.9142
21/24 [=========================>....] - ETA: 0s - loss: 0.2746 - accuracy: 0.9164
22/24 [==========================>...] - ETA: 0s - loss: 0.2695 - accuracy: 0.9185
24/24 [==============================] - ETA: 0s - loss: 0.2600 - accuracy: 0.9207
24/24 [==============================] - 5s 164ms/step - loss: 0.2600 - accuracy: 0.9207 - val_loss: 0.1424 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1217 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9562
24/24 [==============================] - 4s 158ms/step - loss: 0.1411 - accuracy: 0.9562 - val_loss: 0.1440 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9596
