new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.9004 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 2s - loss: 0.8291 - accuracy: 0.4200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7791 - accuracy: 0.4573
 4/24 [====>.........................] - ETA: 2s - loss: 0.7385 - accuracy: 0.4910
 5/24 [=====>........................] - ETA: 2s - loss: 0.7023 - accuracy: 0.5232
 6/24 [======>.......................] - ETA: 1s - loss: 0.6692 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 2s - loss: 0.6409 - accuracy: 0.5760
 8/24 [=========>....................] - ETA: 2s - loss: 0.6241 - accuracy: 0.5870
 9/24 [==========>...................] - ETA: 2s - loss: 0.5973 - accuracy: 0.6191
10/24 [===========>..................] - ETA: 2s - loss: 0.5742 - accuracy: 0.6464
11/24 [============>.................] - ETA: 2s - loss: 0.5486 - accuracy: 0.6705
12/24 [==============>...............] - ETA: 1s - loss: 0.5285 - accuracy: 0.6900
13/24 [===============>..............] - ETA: 1s - loss: 0.5125 - accuracy: 0.7028
14/24 [================>.............] - ETA: 1s - loss: 0.4930 - accuracy: 0.7186
15/24 [=================>............] - ETA: 1s - loss: 0.4775 - accuracy: 0.7325
16/24 [===================>..........] - ETA: 1s - loss: 0.4582 - accuracy: 0.7465
17/24 [====================>.........] - ETA: 1s - loss: 0.4408 - accuracy: 0.7588
18/24 [=====================>........] - ETA: 1s - loss: 0.4247 - accuracy: 0.7698
19/24 [======================>.......] - ETA: 0s - loss: 0.4094 - accuracy: 0.7802
20/24 [========================>.....] - ETA: 0s - loss: 0.3946 - accuracy: 0.7892
21/24 [=========================>....] - ETA: 0s - loss: 0.3838 - accuracy: 0.7966
22/24 [==========================>...] - ETA: 0s - loss: 0.3762 - accuracy: 0.8027
23/24 [===========================>..] - ETA: 0s - loss: 0.3651 - accuracy: 0.8097
24/24 [==============================] - ETA: 0s - loss: 0.3550 - accuracy: 0.8158
24/24 [==============================] - 10s 238ms/step - loss: 0.3550 - accuracy: 0.8158 - val_loss: 0.1514 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1501 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 7s - loss: 0.1397 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 6s - loss: 0.1411 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 5s - loss: 0.1437 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 5s - loss: 0.1384 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 5s - loss: 0.1392 - accuracy: 0.9527
 8/24 [=========>....................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 2s - loss: 0.1455 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 2s - loss: 0.1502 - accuracy: 0.9502
14/24 [================>.............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9514
15/24 [=================>............] - ETA: 2s - loss: 0.1460 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 1s - loss: 0.1459 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9520
24/24 [==============================] - 6s 233ms/step - loss: 0.1476 - accuracy: 0.9520 - val_loss: 0.1475 - val_accuracy: 0.9533
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1552 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1713 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 4s - loss: 0.1673 - accuracy: 0.9400
 5/24 [=====>........................] - ETA: 3s - loss: 0.1707 - accuracy: 0.9424
 6/24 [======>.......................] - ETA: 4s - loss: 0.1631 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 4s - loss: 0.1582 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 4s - loss: 0.1607 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 3s - loss: 0.1595 - accuracy: 0.9500
11/24 [============>.................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 3s - loss: 0.1508 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 2s - loss: 0.1502 - accuracy: 0.9532
14/24 [================>.............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9534
15/24 [=================>............] - ETA: 2s - loss: 0.1458 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 2s - loss: 0.1492 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 1s - loss: 0.1454 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9543
24/24 [==============================] - 5s 226ms/step - loss: 0.1485 - accuracy: 0.9543 - val_loss: 0.1529 - val_accuracy: 0.9552
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1233 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1754 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1524 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9567
24/24 [==============================] - 4s 175ms/step - loss: 0.1512 - accuracy: 0.9567 - val_loss: 0.1517 - val_accuracy: 0.9568
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1513 - accuracy: 0.9575
24/24 [==============================] - 4s 176ms/step - loss: 0.1513 - accuracy: 0.9575 - val_loss: 0.1512 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9590
24/24 [==============================] - 4s 177ms/step - loss: 0.1519 - accuracy: 0.9590 - val_loss: 0.1471 - val_accuracy: 0.9588
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9500
