new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.6556 - accuracy: 0.6640
 2/24 [=>............................] - ETA: 1s - loss: 0.5943 - accuracy: 0.7780  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5132 - accuracy: 0.8440
 5/24 [=====>........................] - ETA: 1s - loss: 0.4778 - accuracy: 0.8648
 6/24 [======>.......................] - ETA: 1s - loss: 0.4459 - accuracy: 0.8780
 7/24 [=======>......................] - ETA: 1s - loss: 0.4172 - accuracy: 0.8903
 8/24 [=========>....................] - ETA: 1s - loss: 0.3933 - accuracy: 0.8995
 9/24 [==========>...................] - ETA: 1s - loss: 0.3748 - accuracy: 0.9044
10/24 [===========>..................] - ETA: 1s - loss: 0.3589 - accuracy: 0.9088
11/24 [============>.................] - ETA: 1s - loss: 0.3460 - accuracy: 0.9127
12/24 [==============>...............] - ETA: 1s - loss: 0.3304 - accuracy: 0.9157
13/24 [===============>..............] - ETA: 1s - loss: 0.3165 - accuracy: 0.9188
14/24 [================>.............] - ETA: 1s - loss: 0.3071 - accuracy: 0.9200
16/24 [===================>..........] - ETA: 1s - loss: 0.2891 - accuracy: 0.9235
17/24 [====================>.........] - ETA: 0s - loss: 0.2814 - accuracy: 0.9252
18/24 [=====================>........] - ETA: 0s - loss: 0.2769 - accuracy: 0.9258
19/24 [======================>.......] - ETA: 0s - loss: 0.2713 - accuracy: 0.9267
20/24 [========================>.....] - ETA: 0s - loss: 0.2643 - accuracy: 0.9280
21/24 [=========================>....] - ETA: 0s - loss: 0.2562 - accuracy: 0.9297
22/24 [==========================>...] - ETA: 0s - loss: 0.2508 - accuracy: 0.9309
23/24 [===========================>..] - ETA: 0s - loss: 0.2454 - accuracy: 0.9325
24/24 [==============================] - ETA: 0s - loss: 0.2416 - accuracy: 0.9337
24/24 [==============================] - 9s 188ms/step - loss: 0.2416 - accuracy: 0.9337 - val_loss: 0.1475 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9560
