new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:05 - loss: 0.5775 - accuracy: 0.7960
 3/24 [==>...........................] - ETA: 2s - loss: 0.5269 - accuracy: 0.8240  
 4/24 [====>.........................] - ETA: 3s - loss: 0.4979 - accuracy: 0.8450
 5/24 [=====>........................] - ETA: 2s - loss: 0.4680 - accuracy: 0.8624
 6/24 [======>.......................] - ETA: 2s - loss: 0.4434 - accuracy: 0.8747
 8/24 [=========>....................] - ETA: 2s - loss: 0.3967 - accuracy: 0.8915
10/24 [===========>..................] - ETA: 2s - loss: 0.3576 - accuracy: 0.9032
11/24 [============>.................] - ETA: 1s - loss: 0.3406 - accuracy: 0.9065
12/24 [==============>...............] - ETA: 1s - loss: 0.3280 - accuracy: 0.9090
13/24 [===============>..............] - ETA: 1s - loss: 0.3181 - accuracy: 0.9129
14/24 [================>.............] - ETA: 1s - loss: 0.3093 - accuracy: 0.9160
15/24 [=================>............] - ETA: 1s - loss: 0.3022 - accuracy: 0.9168
16/24 [===================>..........] - ETA: 1s - loss: 0.2935 - accuracy: 0.9185
17/24 [====================>.........] - ETA: 1s - loss: 0.2877 - accuracy: 0.9195
18/24 [=====================>........] - ETA: 1s - loss: 0.2810 - accuracy: 0.9216
19/24 [======================>.......] - ETA: 0s - loss: 0.2721 - accuracy: 0.9242
20/24 [========================>.....] - ETA: 0s - loss: 0.2654 - accuracy: 0.9250
21/24 [=========================>....] - ETA: 0s - loss: 0.2579 - accuracy: 0.9272
22/24 [==========================>...] - ETA: 0s - loss: 0.2521 - accuracy: 0.9285
23/24 [===========================>..] - ETA: 0s - loss: 0.2485 - accuracy: 0.9290
24/24 [==============================] - ETA: 0s - loss: 0.2490 - accuracy: 0.9287
24/24 [==============================] - 14s 244ms/step - loss: 0.2490 - accuracy: 0.9287 - val_loss: 0.1571 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1421 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 4s - loss: 0.1416 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9516
11/24 [============>.................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 3s - loss: 0.1596 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 2s - loss: 0.1549 - accuracy: 0.9514
14/24 [================>.............] - ETA: 2s - loss: 0.1586 - accuracy: 0.9503
15/24 [=================>............] - ETA: 2s - loss: 0.1564 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9501
18/24 [=====================>........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 1s - loss: 0.1537 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9498
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9513
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1589 - accuracy: 0.9515
24/24 [==============================] - 5s 228ms/step - loss: 0.1589 - accuracy: 0.9515 - val_loss: 0.1586 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9493
