new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.6153 - accuracy: 0.7400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5549 - accuracy: 0.8333  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5356 - accuracy: 0.8520
 5/24 [=====>........................] - ETA: 2s - loss: 0.5156 - accuracy: 0.8576
 6/24 [======>.......................] - ETA: 2s - loss: 0.4920 - accuracy: 0.8680
 7/24 [=======>......................] - ETA: 2s - loss: 0.4678 - accuracy: 0.8800
 8/24 [=========>....................] - ETA: 1s - loss: 0.4474 - accuracy: 0.8855
 9/24 [==========>...................] - ETA: 1s - loss: 0.4276 - accuracy: 0.8929
10/24 [===========>..................] - ETA: 1s - loss: 0.4108 - accuracy: 0.8972
11/24 [============>.................] - ETA: 1s - loss: 0.3964 - accuracy: 0.9004
12/24 [==============>...............] - ETA: 1s - loss: 0.3834 - accuracy: 0.9027
13/24 [===============>..............] - ETA: 1s - loss: 0.3691 - accuracy: 0.9071
14/24 [================>.............] - ETA: 1s - loss: 0.3595 - accuracy: 0.9086
15/24 [=================>............] - ETA: 1s - loss: 0.3465 - accuracy: 0.9112
16/24 [===================>..........] - ETA: 1s - loss: 0.3354 - accuracy: 0.9128
17/24 [====================>.........] - ETA: 0s - loss: 0.3275 - accuracy: 0.9136
18/24 [=====================>........] - ETA: 0s - loss: 0.3204 - accuracy: 0.9147
19/24 [======================>.......] - ETA: 0s - loss: 0.3119 - accuracy: 0.9164
20/24 [========================>.....] - ETA: 0s - loss: 0.3030 - accuracy: 0.9188
22/24 [==========================>...] - ETA: 0s - loss: 0.2903 - accuracy: 0.9216
23/24 [===========================>..] - ETA: 0s - loss: 0.2824 - accuracy: 0.9237
24/24 [==============================] - ETA: 0s - loss: 0.2763 - accuracy: 0.9253
24/24 [==============================] - 9s 178ms/step - loss: 0.2763 - accuracy: 0.9253 - val_loss: 0.1546 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9506
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9499
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9508
