new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.7627 - accuracy: 0.4000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6534 - accuracy: 0.6493  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6109 - accuracy: 0.7130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5763 - accuracy: 0.7528
 6/24 [======>.......................] - ETA: 2s - loss: 0.5416 - accuracy: 0.7813
 7/24 [=======>......................] - ETA: 2s - loss: 0.5155 - accuracy: 0.8023
 8/24 [=========>....................] - ETA: 1s - loss: 0.4892 - accuracy: 0.8175
 9/24 [==========>...................] - ETA: 1s - loss: 0.4669 - accuracy: 0.8302
10/24 [===========>..................] - ETA: 1s - loss: 0.4440 - accuracy: 0.8436
11/24 [============>.................] - ETA: 1s - loss: 0.4244 - accuracy: 0.8538
12/24 [==============>...............] - ETA: 1s - loss: 0.4036 - accuracy: 0.8640
13/24 [===============>..............] - ETA: 1s - loss: 0.3857 - accuracy: 0.8702
14/24 [================>.............] - ETA: 1s - loss: 0.3698 - accuracy: 0.8754
15/24 [=================>............] - ETA: 1s - loss: 0.3558 - accuracy: 0.8816
16/24 [===================>..........] - ETA: 0s - loss: 0.3451 - accuracy: 0.8857
17/24 [====================>.........] - ETA: 0s - loss: 0.3343 - accuracy: 0.8896
18/24 [=====================>........] - ETA: 0s - loss: 0.3244 - accuracy: 0.8933
19/24 [======================>.......] - ETA: 0s - loss: 0.3162 - accuracy: 0.8958
20/24 [========================>.....] - ETA: 0s - loss: 0.3078 - accuracy: 0.8986
21/24 [=========================>....] - ETA: 0s - loss: 0.2991 - accuracy: 0.9015
22/24 [==========================>...] - ETA: 0s - loss: 0.2927 - accuracy: 0.9035
23/24 [===========================>..] - ETA: 0s - loss: 0.2852 - accuracy: 0.9063
24/24 [==============================] - ETA: 0s - loss: 0.2799 - accuracy: 0.9073
24/24 [==============================] - 11s 179ms/step - loss: 0.2799 - accuracy: 0.9073 - val_loss: 0.1382 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1256 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9627
