new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.8026 - accuracy: 0.2880
 2/24 [=>............................] - ETA: 1s - loss: 0.7374 - accuracy: 0.4340 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6803 - accuracy: 0.5453
 4/24 [====>.........................] - ETA: 3s - loss: 0.6329 - accuracy: 0.6330
 5/24 [=====>........................] - ETA: 3s - loss: 0.5898 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5498 - accuracy: 0.7353
 7/24 [=======>......................] - ETA: 2s - loss: 0.5162 - accuracy: 0.7657
 8/24 [=========>....................] - ETA: 2s - loss: 0.4888 - accuracy: 0.7890
 9/24 [==========>...................] - ETA: 2s - loss: 0.4644 - accuracy: 0.8067
10/24 [===========>..................] - ETA: 2s - loss: 0.4399 - accuracy: 0.8204
11/24 [============>.................] - ETA: 2s - loss: 0.4201 - accuracy: 0.8316
12/24 [==============>...............] - ETA: 1s - loss: 0.4002 - accuracy: 0.8417
13/24 [===============>..............] - ETA: 1s - loss: 0.3826 - accuracy: 0.8495
14/24 [================>.............] - ETA: 1s - loss: 0.3666 - accuracy: 0.8571
15/24 [=================>............] - ETA: 1s - loss: 0.3540 - accuracy: 0.8624
16/24 [===================>..........] - ETA: 1s - loss: 0.3403 - accuracy: 0.8690
17/24 [====================>.........] - ETA: 1s - loss: 0.3303 - accuracy: 0.8736
18/24 [=====================>........] - ETA: 0s - loss: 0.3181 - accuracy: 0.8787
19/24 [======================>.......] - ETA: 0s - loss: 0.3094 - accuracy: 0.8823
20/24 [========================>.....] - ETA: 0s - loss: 0.3000 - accuracy: 0.8864
21/24 [=========================>....] - ETA: 0s - loss: 0.2945 - accuracy: 0.8891
22/24 [==========================>...] - ETA: 0s - loss: 0.2862 - accuracy: 0.8925
23/24 [===========================>..] - ETA: 0s - loss: 0.2796 - accuracy: 0.8950
24/24 [==============================] - ETA: 0s - loss: 0.2744 - accuracy: 0.8968
24/24 [==============================] - 7s 223ms/step - loss: 0.2744 - accuracy: 0.8968 - val_loss: 0.1374 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9523
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9533
24/24 [==============================] - 3s 144ms/step - loss: 0.1385 - accuracy: 0.9533 - val_loss: 0.1361 - val_accuracy: 0.9535
Epoch 3/24

